5.113309262702119895e+01,1.457950563526667054e+01,2.809509672289070559e-01,2.972331771844644033e-01,5.236956541713016122e+01,1.481554206739004265e+01,2.400896401012682979e+00,2.673916244558728561e+00,5.214731077189932051e+01,1.468935185030274049e+01,2.212240455618461610e+00,2.548651486731933424e+00,5.189052496829292238e+01,1.311447043503543952e+01,2.839999999999999747e-01,2.969999999999999862e-01,4.099999964237213135e-01,-8.135516643524169922e-01
5.255386571565428966e+01,1.121652383975998468e+01,4.222080012104106328e-01,4.249016077798088431e-01,5.236853481746116756e+01,1.494421699897593392e+01,2.212240455618461610e+00,2.548651486731933424e+00,5.230307419127687041e+01,1.450052980010426751e+01,2.112667318442316144e+00,2.273895349406185762e+00,5.190421114868787100e+01,1.312882990944820349e+01,4.460000000000000075e-01,4.369999999999999996e-01,6.250000000000000000e-01,-7.885779142379760742e-01
5.493532977930565409e+01,1.583123846134629886e+01,3.689719929945657340e-01,3.462595132713726653e-01,5.251434092312110380e+01,1.472791933504488604e+01,2.112667318442316144e+00,2.273895349406185762e+00,5.267328643175330427e+01,1.474740736455495060e+01,2.124513581425001352e+00,2.232243692242218192e+00,5.192579565947949760e+01,1.315015597440842932e+01,3.810000000000000053e-01,3.439999999999999725e-01,5.130000114440917969e-01,-7.536534070968627930e-01
5.034827445437165494e+01,1.802592558977789849e+01,3.898246759229181957e-01,3.380720248587918420e-01,5.288573778989580632e+01,1.497063173377917167e+01,2.124513581425001352e+00,2.232243692242218192e+00,5.255221233188485996e+01,1.517526343428815316e+01,1.896023417087060015e+00,2.282575935059507621e+00,5.194942198677556888e+01,1.317209143725579779e+01,3.990000000000000213e-01,3.459999999999999742e-01,5.279999971389770508e-01,-7.144187092781066895e-01
5.026598773860990121e+01,1.534443469165677065e+01,3.217252281702189798e-01,2.621409365832831351e-01,5.274181467359356645e+01,1.540352102779410437e+01,1.896023417087060015e+00,2.282575935059507621e+00,5.242193228674949523e+01,1.530956747643919869e+01,1.680256253194932548e+00,2.182641994310325906e+00,5.197557745873456980e+01,1.319464297386644347e+01,3.250000000000000111e-01,2.620000000000000107e-01,4.180000126361846924e-01,-6.836989521980285645e-01
5.285320679814093126e+01,1.334271822727975199e+01,3.351977450387500501e-01,2.596506643072170051e-01,5.258995791206898929e+01,1.552783167587023172e+01,1.680256253194932548e+00,2.182641994310325906e+00,5.255309478182730487e+01,1.523808341893700380e+01,1.611458814918761195e+00,1.988963407592286403e+00,5.199317370351842271e+01,1.320888228509683771e+01,3.290000000000000147e-01,2.570000000000000062e-01,4.180000126361846924e-01,-6.590722203254699707e-01
5.153366245336528095e+01,1.399347932404775463e+01,3.423663332303634177e-01,2.518140266212061107e-01,5.271424066331918112e+01,1.543697975969623215e+01,1.611458814918761195e+00,1.988963407592286403e+00,5.253741433179898479e+01,1.522514737334797807e+01,1.477127741605023470e+00,1.838561000794079359e+00,5.200817690742539412e+01,1.322038169072357761e+01,3.430000000000000271e-01,2.530000000000000027e-01,4.259999990463256836e-01,-6.341631412506103516e-01
5.391640423239451962e+01,1.096412725545533284e+01,2.668905686323274074e-01,1.854573175329279067e-01,5.268512710595948789e+01,1.540900347342738641e+01,1.477127741605023470e+00,1.838561000794079359e+00,5.275080836046554822e+01,1.491842045199250677e+01,1.463535081839907326e+00,1.553241841550916380e+00,5.202332316301651360e+01,1.323141665516885190e+01,2.610000000000000098e-01,1.809999999999999942e-01,3.179999887943267822e-01,-6.072824597358703613e-01
5.064461241637879141e+01,1.513604517097062541e+01,4.657238216095771488e-01,3.109683660047415366e-01,5.289716186864954039e+01,1.507374463614759819e+01,1.463535081839907326e+00,1.553241841550916380e+00,5.262648926050741949e+01,1.502525790117275406e+01,1.293582290627234732e+00,1.496363460746477969e+00,5.203310786131952881e+01,1.323822016877541330e+01,4.620000000000000218e-01,3.039999999999999925e-01,5.529999732971191406e-01,-5.887244343757629395e-01
4.991468463811355605e+01,1.399469674944932684e+01,4.623408137229177428e-01,2.885584692178834176e-01,5.275584748957014369e+01,1.517489424724740132e+01,1.293582290627234732e+00,1.496363460746477969e+00,5.243446968261064001e+01,1.501099719988690140e+01,1.105138017034119402e+00,1.383617152699310626e+00,5.205963240515738022e+01,1.325568099074150830e+01,4.580000000000000182e-01,2.899999999999999800e-01,5.419999957084655762e-01,-5.579698681831359863e-01
5.213511888623675361e+01,1.346426859304490620e+01,4.032188032822736079e-01,2.336034845921025338e-01,5.254498348431405219e+01,1.514935891515683331e+01,1.105138017034119402e+00,1.383617152699310626e+00,5.247134815700702859e+01,1.494048012062036790e+01,1.042650955451796646e+00,1.250275133579148878e+00,5.208573256398770468e+01,1.327176566217196196e+01,3.940000000000000169e-01,2.310000000000000109e-01,4.569999873638153076e-01,-5.250948071479797363e-01
5.261621932657114797e+01,1.340232162050134512e+01,1.436711409374960891e+00,7.656659810161429158e-01,5.257561325255220908e+01,1.506550763397828341e+01,1.042650955451796646e+00,1.250275133579148878e+00,5.259811589616880667e+01,1.488780131493006564e+01,1.068525814573380250e+00,1.149958283559252115e+00,5.211571513103674391e+01,1.328892703117274543e+01,1.461999999999999966e+00,7.790000000000000258e-01,1.656999945640563965e+00,-4.896429181098937988e-01
5.261621932657114797e+01,1.340232162050134512e+01,2.507184997865128828e+00,1.336153000841350691e+00,5.270496847762614578e+01,1.500279714328599034e+01,1.068525814573380250e+00,1.149958283559252115e+00,5.276356394227449442e+01,1.486033935685760632e+01,1.151477949824275093e+00,1.084815628534437026e+00,5.211571513103674391e+01,1.328892703117274543e+01,2.597999999999999865e+00,1.187000000000000055e+00,2.857000112533569336e+00,-4.896429181098937988e-01
5.263622834221512647e+01,8.238474322548805517e+00,5.131332689854426476e+00,7.156732754776229388e-01,5.287871173725692131e+01,1.496882091971104956e+01,1.151477949824275093e+00,1.084815628534437026e+00,5.304110921299155024e+01,1.431934955240680196e+01,1.381100888866021670e+00,7.554503362219673335e-01,5.264124976085170005e+01,1.348897357138111985e+01,5.158999999999999808e+00,1.006999999999999895e+00,5.256999969482421875e+00,-1.385772973299026489e-01
5.363010568877360384e+01,1.043519253873889951e+01,5.336348069853193543e+00,7.442670224426378711e-01,5.317921930187814894e+01,1.439489458602899852e+01,1.381100888866021670e+00,7.554503362219673335e-01,5.340938778834134126e+01,1.402179979168827728e+01,1.642915286981817768e+00,5.715830206589486151e-01,5.315869246392544767e+01,1.353093524049825014e+01,5.397000000000000242e+00,-7.339999999999999858e-01,5.447000026702880859e+00,-1.385772973299026489e-01
5.519692145235713809e+01,1.547806234495145894e+01,5.544783876772751086e+00,-1.037424906130845814e+00,5.357367931703952024e+01,1.407895809375417251e+01,1.642915286981817768e+00,5.715830206589486151e-01,5.391788397875895811e+01,1.414021921884734923e+01,1.958445248854966181e+00,5.589542793133427390e-01,5.377555762231614267e+01,1.340031905305880500e+01,5.411999999999999922e+00,-1.556000000000000050e+00,5.631000041961669922e+00,1.849607825279235840e-01
5.442886970931525781e+01,1.431303055342240604e+01,5.028894512656881588e+00,-2.271243133140193660e+00,5.411372850364445242e+01,1.419611464677868362e+01,1.958445248854966181e+00,5.589542793133427390e-01,5.428894045076879138e+01,1.408329588004844446e+01,2.159996642383433141e+00,4.282132835759834277e-01,5.424645148221432578e+01,1.316117472730568672e+01,4.544999999999999929e+00,-2.869000000000000217e+00,5.375000000000000000e+00,4.242157936096191406e-01
5.238625059967882436e+01,1.238583557054694317e+01,4.244444866250407067e+00,-3.190734581515561885e+00,5.450494011500713754e+01,1.412611720840604335e+01,2.159996642383433141e+00,4.282132835759834277e-01,5.439201270277536082e+01,1.380402964542662048e+01,2.183504922900845191e+00,1.735414299395160453e-01,5.464622984766503322e+01,1.283627028509354062e+01,3.814000000000000057e+00,-3.857000000000000206e+00,5.423999786376953125e+00,6.446161270141601562e-01
5.233253227178466460e+01,1.391685731480609611e+01,3.882647126210825750e+00,-4.194962241680945780e+00,5.461036319506544601e+01,1.382138378842057236e+01,2.183504922900845191e+00,1.735414299395160453e-01,5.446356042499069616e+01,1.363924676416413817e+01,2.175910881718628342e+00,-3.219657237195899802e-02,5.498735152180932317e+01,1.244507784920724092e+01,3.435999999999999943e+00,-4.197000000000000064e+00,5.423999786376953125e+00,8.240432143211364746e-01
5.233253227178466460e+01,1.391685731480609611e+01,2.889325754176856442e+00,-4.432434603646587590e+00,5.468115151316256117e+01,1.363602710692694231e+01,2.175910881718628342e+00,-3.219657237195899802e-02,5.448111952501992761e+01,1.346994366149352906e+01,2.105087460979964575e+00,-2.308794537919868217e-01,5.498735152180932317e+01,1.244507784920724092e+01,2.745000000000000107e+00,-4.663000000000000256e+00,5.410999774932861328e+00,9.931148290634155273e-01
5.510942195331105609e+01,1.287530614247310368e+01,2.459067360265720481e+00,-4.769375808309201048e+00,5.469162827111792069e+01,1.344685571611432984e+01,2.105087460979964575e+00,-2.308794537919868217e-01,5.474974687316608879e+01,1.319451508792084837e+01,2.146855045069390844e+00,-4.756777447528666714e-01,5.532264815206023911e+01,1.191971488150579006e+01,2.286999999999999922e+00,-5.006000000000000227e+00,5.504000186920166016e+00,1.094750523567199707e+00
5.612764398757391859e+01,1.149430580604012597e+01,2.303759848239454566e+00,-5.405558778689174559e+00,5.496443237767302747e+01,1.314694731344556189e+01,2.146855045069390844e+00,-4.756777447528666714e-01,5.508741375123358353e+01,1.277575361016555888e+01,2.212881374657432065e+00,-7.893578415613295984e-01,5.555466185499097520e+01,1.145098109356885629e+01,2.162999999999999812e+00,-5.261000000000000121e+00,5.688000202178955078e+00,1.167923688888549805e+00
5.749022696876357941e+01,1.066699884600221893e+01,1.948514993201477807e+00,-5.276733300183840569e+00,5.530870188869932491e+01,1.269681782600942554e+01,2.212881374657432065e+00,-7.893578415613295984e-01,5.551316697372923414e+01,1.230949147105126329e+01,2.302824895365545022e+00,-1.099212899925169129e+00,5.575966368592538203e+01,1.095372290702881202e+01,1.858000000000000096e+00,-5.237000000000000099e+00,5.557000160217285156e+00,1.217062711715698242e+00
5.656714253123028158e+01,7.466947509033005304e+00,1.864992430378892729e+00,-5.610129174498885263e+00,5.574344946326579020e+01,1.219957018105874624e+01,2.302824895365545022e+00,-1.099212899925169129e+00,5.580481092474767024e+01,1.155688175598622713e+01,2.316282839366520907e+00,-1.535336922778497648e+00,5.594279776504213686e+01,1.044850726247608108e+01,1.762999999999999901e+00,-5.466000000000000192e+00,5.743000030517578125e+00,1.249856233596801758e+00
5.452027128641326215e+01,9.074814630697986217e+00,1.585313885606543627e+00,-5.129614062823701026e+00,5.603643920868432104e+01,1.140334806370837661e+01,2.316282839366520907e+00,-1.535336922778497648e+00,5.585147091728122604e+01,1.102698570716132664e+01,2.198289266889390081e+00,-1.816057257971499084e+00,5.614636336233357383e+01,9.831503821010350919e+00,1.576999999999999957e+00,-5.105000000000000426e+00,5.342999935150146484e+00,1.271056413650512695e+00
5.720206366472783088e+01,6.768482638203611401e+00,1.489297966008438667e+00,-5.122910986487206664e+00,5.607129984397016642e+01,1.084537998136417691e+01,2.198289266889390081e+00,-1.816057257971499084e+00,5.615047868029726175e+01,1.031707236404672301e+01,2.210217314449593129e+00,-2.163897426405171576e+00,5.629621039287387418e+01,9.340969992553869616e+00,1.469000000000000083e+00,-5.107000000000000206e+00,5.314000129699707031e+00,1.287881135940551758e+00
5.700227718065171700e+01,8.728973729934308423e+00,1.467747463062806679e+00,-5.480875017775757030e+00,5.637150041174221826e+01,1.010068262140620554e+01,2.210217314449593129e+00,-2.163897426405171576e+00,5.639940937808731292e+01,9.826488656716476200e+00,2.195825197182216915e+00,-2.386977746452197291e+00,5.643607054646964372e+01,8.854166938460291902e+00,1.413000000000000034e+00,-5.299999999999999822e+00,5.485000133514404297e+00,1.309141397476196289e+00
5.962410818036217108e+01,5.359963369825329060e+00,1.477767298576116550e+00,-5.461608529080495877e+00,5.661899189780553598e+01,9.587790882071256959e+00,2.195825197182216915e+00,-2.386977746452197291e+00,5.688406514151544258e+01,9.055440528808190948e+00,2.298259763516228738e+00,-2.730634102336414237e+00,5.657167349764822006e+01,8.350597335402252241e+00,1.473999999999999977e+00,-5.480000000000000426e+00,5.675000190734863281e+00,1.306549906730651855e+00
6.031141887562261417e+01,3.443077040916991294e+00,1.468189586634202515e+00,-5.323241637022473327e+00,5.711389111786706252e+01,8.782377118574549613e+00,2.298259763516228738e+00,-2.730634102336414237e+00,5.739284190098642569e+01,8.166526286110178390e+00,2.403247484222068575e+00,-3.102561274299916683e+00,5.674136839814058675e+01,7.724255515611218037e+00,1.441999999999999948e+00,-5.229000000000000092e+00,5.423999786376953125e+00,1.301679611206054688e+00
5.839719317857372261e+01,7.867364121636448715e+00,1.475817902725282238e+00,-5.267149060230994273e+00,5.763316664940862921e+01,7.856270158680186633e+00,2.403247484222068575e+00,-3.102561274299916683e+00,5.766565379030347316e+01,7.762613879219648183e+00,2.384109717199674794e+00,-3.206180801225654076e+00,5.687977896575150538e+01,7.224180175337703069e+00,1.477999999999999980e+00,-5.275999999999999801e+00,5.479000091552734375e+00,1.297608733177185059e+00
5.106502352637097886e+01,5.799223018403619534e+00,1.386937037747703272e+00,-5.072818231285871171e+00,5.790406476202343811e+01,7.441995799097083086e+00,2.384109717199674794e+00,-3.206180801225654076e+00,5.717750363917225087e+01,7.205746935484619087e+00,1.991382857677744589e+00,-3.372038633101255733e+00,5.702103529832948681e+01,6.719242048728697903e+00,1.449999999999999956e+00,-5.219000000000000306e+00,5.416999816894531250e+00,1.303912997245788574e+00
5.713769272684798750e+01,7.553387714683179155e+00,1.403215703854381324e+00,-5.512198471430821201e+00,5.737664192494002435e+01,6.868543072174493780e+00,1.991382857677744589e+00,-3.372038633101255733e+00,5.732532695409361168e+01,6.839355034273939538e+00,1.944098671551884205e+00,-3.443289165528930607e+00,5.718441115296398181e+01,6.116262389534002253e+00,1.393000000000000016e+00,-5.389000000000000234e+00,5.565999984741210938e+00,1.321525335311889648e+00
5.675449363828083449e+01,9.417265607225038693e+00,1.241013841751956504e+00,-5.267791813010778590e+00,5.751973682124879872e+01,6.495026117721046433e+00,1.944098671551884205e+00,-3.443289165528930607e+00,5.741072060097670970e+01,6.690185487680434306e+00,1.864276536570712350e+00,-3.395765564864788200e+00,5.731401549241750359e+01,5.599164916079860888e+00,1.227999999999999980e+00,-5.198999999999999844e+00,5.342000007629394531e+00,1.339429855346679688e+00
5.742208352762157375e+01,4.885090125794469884e+00,1.165214423825079448e+00,-5.120085505666183145e+00,5.759714825463377963e+01,6.350608931193955087e+00,1.864276536570712350e+00,-3.395765564864788200e+00,5.754698700524320287e+01,6.137265914833673897e+00,1.813369406393336991e+00,-3.546570201165868852e+00,5.743086539157830828e+01,5.100228263655067984e+00,1.219999999999999973e+00,-5.293000000000000149e+00,5.432000160217285156e+00,1.347030282020568848e+00
5.673859284766710687e+01,3.838114095623390121e+00,1.237111079840541805e+00,-5.436007638832204947e+00,5.772832394588253635e+01,5.782608894717086834e+00,1.813369406393336991e+00,-3.546570201165868852e+00,5.760293585497137769e+01,5.516970679714136239e+00,1.730334410857633953e+00,-3.727494243816404929e+00,5.754622565167011317e+01,4.591250850247252657e+00,1.207999999999999963e+00,-5.410000000000000142e+00,5.543000221252441406e+00,1.347030282020568848e+00
5.815606372036673832e+01,5.757588874835025683e-01,1.196408890029918126e+00,-5.417463262609707009e+00,5.777596929605714138e+01,5.144221255332495524e+00,1.730334410857633953e+00,-3.727494243816404929e+00,5.778873195396204210e+01,4.640396003319250617e+00,1.716413594065843151e+00,-4.020308792622830474e+00,5.768221579474943184e+01,3.973569823529186529e+00,1.139999999999999902e+00,-5.310999999999999943e+00,5.432000160217285156e+00,1.353442072868347168e+00
5.815606372036673832e+01,5.757588874835025683e-01,1.172224223025110756e+00,-5.497411142492136804e+00,5.796037331336862763e+01,4.238365124056967304e+00,1.716413594065843151e+00,-4.020308792622830474e+00,5.795432438327053859e+01,3.829093244273648722e+00,1.692911822568040625e+00,-4.260942813118544059e+00,5.768221579474943184e+01,3.973569823529186529e+00,1.141999999999999904e+00,-5.503999999999999559e+00,5.620999813079833984e+00,1.360710620880126953e+00
5.970122395459204512e+01,3.701997144120200200e+00,1.131584509407350669e+00,-5.674267344212153397e+00,5.812361556552734498e+01,3.402998962961794049e+00,1.692911822568040625e+00,-4.260942813118544059e+00,5.825413254981098277e+01,3.369301886825975423e+00,1.735504415063572115e+00,-4.315091244261390457e+00,5.779044829284075036e+01,3.457586719307718326e+00,1.100999999999999979e+00,-5.511999999999999567e+00,5.620999813079833984e+00,1.373954772949218750e+00
5.982273827500701202e+01,3.188976181394484133e+00,1.007668509241711030e+00,-5.389609540608686800e+00,5.842768299131734011e+01,2.937792762399836555e+00,1.735504415063572115e+00,-4.315091244261390457e+00,5.853225053416679913e+01,2.914419040895654067e+00,1.759128759330716107e+00,-4.355154278690046787e+00,5.798795424374714713e+01,2.423709345599968312e+00,9.469999999999999529e-01,-5.352999999999999758e+00,5.435999870300292969e+00,1.385965228080749512e+00
5.982273827500701202e+01,3.188976181394484133e+00,9.145950604275209228e-01,-5.294586521454305306e+00,5.870816341009987127e+01,2.478903613026649300e+00,1.759128759330716107e+00,-4.355154278690046787e+00,5.877938128713746124e+01,2.504621061778823599e+00,1.762048857932243751e+00,-4.367472644066428877e+00,5.798795424374714713e+01,2.423709345599968312e+00,9.130000000000000338e-01,-5.325000000000000178e+00,5.401999950408935547e+00,1.399742841720581055e+00
5.948092566407407134e+01,1.510159177136003894e+00,9.254740536067362910e-01,-5.415490126943810267e+00,5.895558617293068693e+01,2.067873797372180800e+00,1.762048857932243751e+00,-4.367472644066428877e+00,5.896860430053726532e+01,1.969542672401632721e+00,1.736826525821556055e+00,-4.443711767369919130e+00,5.809391318203138610e+01,1.810765696056759744e+00,9.240000000000000435e-01,-5.317000000000000171e+00,5.396999835968017578e+00,1.401537537574768066e+00
5.515743885880808506e+01,3.833484842020212113e+00,8.911495847199898401e-01,-5.170770126339511386e+00,5.914228695311942374e+01,1.525171495664640720e+00,1.736826525821556055e+00,-4.443711767369919130e+00,5.870654509189596837e+01,1.710573726766270841e+00,1.491946165652066503e+00,-4.371816757384747731e+00,5.818168745884084814e+01,1.301806164783525510e+00,8.790000000000000036e-01,-5.302999999999999936e+00,5.375999927520751953e+00,1.400129199028015137e+00
5.685533522019319719e+01,-1.979909467177862092e+00,8.233014678077947845e-01,-5.428927851812344940e+00,5.885573970846117220e+01,1.273392051027796068e+00,1.491946165652066503e+00,-4.371816757384747731e+00,5.862555666873752358e+01,9.210100136718373243e-01,1.354208624000229566e+00,-4.573295695929243898e+00,5.826841078699375487e+01,7.938723102540601317e-01,7.700000000000000178e-01,-5.394000000000000128e+00,5.448999881744384766e+00,1.420292258262634277e+00
5.862024266955403817e+01,-6.652394403379117138e-01,5.544462263856342332e-01,-5.719187287889794469e+00,5.876097753113754862e+01,4.636804440789129012e-01,1.354208624000229566e+00,-4.573295695929243898e+00,5.870950987546211053e+01,3.073172854943118093e-01,1.298861150499066364e+00,-4.680689407610500119e+00,5.834141074085661671e+01,2.806785835146131114e-01,4.889999999999999902e-01,-5.506000000000000227e+00,5.527999877929687500e+00,1.474153399467468262e+00
6.002994893471755944e+01,4.065170421906164067e-01,3.577751353251181765e-01,-5.395150290198541754e+00,5.883939599051201697e+01,-1.607516552667382359e-01,1.298861150499066364e+00,-4.680689407610500119e+00,5.891364186532436520e+01,-1.386295179967650948e-01,1.299615785355426212e+00,-4.688796579391054209e+00,5.840055762187547828e+01,-3.483987318421085666e-01,3.059999999999999942e-01,-5.333000000000000185e+00,5.342000007629394531e+00,1.504579067230224609e+00
6.022891066927747517e+01,1.411429359003393502e+00,2.440960266973741244e-01,-5.557642339984973034e+00,5.904360344385990800e+01,-6.075091759358706156e-01,1.299615785355426212e+00,-4.688796579391054209e+00,5.911196534808580338e+01,-4.555401025862872988e-01,1.293174466792302191e+00,-4.637120319924882494e+00,5.843233023519010771e+01,-8.617411123172994403e-01,2.359999999999999876e-01,-5.410000000000000142e+00,5.414999961853027344e+00,1.526903748512268066e+00
5.803734637739449198e+01,-2.564349422521554178e+00,2.964300569227423798e-01,-5.759376746600813668e+00,5.924128279476503423e+01,-9.192521345787756371e-01,1.293174466792302191e+00,-4.637120319924882494e+00,5.907489715332123126e+01,-1.123153236313435333e+00,1.174228243695033314e+00,-4.767275376185315494e+00,5.845464621435679931e+01,-1.377781281757153753e+00,2.839999999999999747e-01,-5.551000000000000156e+00,5.559000015258789062e+00,1.519372582435607910e+00
5.901411025170214941e+01,-1.281234429829640087e+00,3.424826724052221771e-01,-4.398687440721832154e+00,5.919231997769073672e+01,-1.599880773931966926e+00,1.174228243695033314e+00,-4.767275376185315494e+00,5.913562837231147995e+01,-1.553770712106674168e+00,1.115120255301610186e+00,-4.734790556277147289e+00,5.848801909378609309e+01,-2.012824343261631288e+00,4.359999999999999987e-01,-4.336999999999999744e+00,4.359000205993652344e+00,1.493092894554138184e+00
5.917941002524109706e+01,-2.892298088837509162e+00,6.788088232130564670e-01,-3.069846073884411997e+00,5.924714039784164044e+01,-2.027249767734388808e+00,1.115120255301610186e+00,-4.734790556277147289e+00,5.921996153512772310e+01,-2.035809346956265475e+00,1.085364908172966603e+00,-4.694744710656913789e+00,5.852936659752828064e+01,-2.422841238425741839e+00,5.909999999999999698e-01,-3.103000000000000203e+00,3.158999919891357422e+00,1.353176593780517578e+00
5.690954767145112214e+01,-3.320228206244463465e+00,4.039603440252531596e-01,-1.826870885739346306e+00,5.932849802594501654e+01,-2.505283818021956765e+00,1.085364908172966603e+00,-4.694744710656913789e+00,5.905611165167265852e+01,-2.456500767712360922e+00,9.265203493105295118e-01,-4.594509048789086947e+00,5.857828055289508029e+01,-2.629317568697595142e+00,5.220000000000000195e-01,-1.887999999999999901e+00,1.958999991416931152e+00,1.353176593780517578e+00
5.872653789797562496e+01,-2.523837478332268791e+00,1.816243728170016392e-01,-4.840471128039766646e-01,5.914876368660371497e+01,-2.915951672591269528e+00,9.265203493105295118e-01,-4.594509048789086947e+00,5.907188564997650104e+01,-2.699222209947488960e+00,8.608259714997453793e-01,-4.378610110787832355e+00,5.859240446985114659e+01,-2.671749518932029943e+00,1.890000000000000013e-01,-5.030000000000000027e-01,5.370000004768371582e-01,1.211832404136657715e+00
6.301352272874056126e+01,-1.541900323167964881e+00,1.682442227398113777e-01,-4.108891414917818508e-01,5.915796824712647606e+01,-3.137083221026272462e+00,8.608259714997453793e-01,-4.378610110787832355e+00,5.950877281793007256e+01,-2.813390617656662762e+00,1.006120303039498731e+00,-4.113877506071426993e+00,5.860461722270803619e+01,-2.704031752553543999e+00,1.670000000000000095e-01,-4.209999999999999853e-01,4.530000090599060059e-01,1.182158231735229492e+00
5.820418737838112122e+01,-8.271274255547961474e+00,1.706447493888150757e-01,-3.892369196759452588e-01,5.960938484823402206e+01,-3.224778368263805373e+00,1.006120303039498731e+00,-4.113877506071426993e+00,5.943055020927968712e+01,-3.536698363616805452e+00,8.871787276102126585e-01,-4.168340442326750939e+00,5.861274825025866875e+01,-2.723633932637658184e+00,1.700000000000000122e-01,-3.930000000000000160e-01,4.280000030994415283e-01,1.157623648643493652e+00
5.731998549412104893e+01,5.279516703396688326e-01,2.033931383904319101e-01,-4.347772084136978799e-01,5.951926808204071051e+01,-3.953532407849480457e+00,8.871787276102126585e-01,-4.168340442326750939e+00,5.926860611893633290e+01,-3.368484985554415445e+00,7.388612543279069467e-01,-3.781240429735113207e+00,5.862093077553269183e+01,-2.742041872370151623e+00,2.000000000000000111e-01,-4.269999999999999907e-01,4.709999859333038330e-01,1.133230686187744141e+00
5.989118884445004198e+01,3.588802973418409731e-02,2.076305041221945813e-01,-4.438350854810508839e-01,5.934249224436912584e+01,-3.746609028527926988e+00,7.388612543279069467e-01,-3.781240429735113207e+00,5.937214101690259582e+01,-3.244667670811332449e+00,7.332946236749018354e-01,-3.445560865311169341e+00,5.863120566275984658e+01,-2.763717579064029817e+00,2.149999999999999967e-01,-4.420000000000000040e-01,4.920000135898590088e-01,1.133230686187744141e+00
5.989118884445004198e+01,3.588802973418409731e-02,2.168124551146610179e-01,-4.282433292037023942e-01,5.944547047927008521e+01,-3.589223757342449250e+00,7.332946236749018354e-01,-3.445560865311169341e+00,5.946557387897920677e+01,-3.116096024342100979e+00,7.236198800275470688e-01,-3.132566706712820448e+00,5.863120566275984658e+01,-2.763717579064029817e+00,2.220000000000000029e-01,-4.390000000000000013e-01,4.920000135898590088e-01,1.102134704589843750e+00
5.814307068244308141e+01,-3.958727883457600516e+00,8.127978560570116029e-01,-1.507888871157618826e+00,5.953793586698196094e+01,-3.429352695013383023e+00,7.236198800275470688e-01,-3.132566706712820448e+00,5.940345883560375739e+01,-3.408087295409605311e+00,6.612662122213887050e-01,-3.078916742231214698e+00,5.866893874084141913e+01,-2.834066437407615879e+00,8.499999999999999778e-01,-1.457999999999999963e+00,1.687999963760375977e+00,1.076414108276367188e+00
5.682038246105340562e+01,-2.235395895151595536e+00,1.452145995748266971e+00,-2.398684525071795637e+00,5.946958545682589659e+01,-3.715978969632726781e+00,6.612662122213887050e-01,-3.078916742231214698e+00,5.924330416881159778e+01,-3.546897011030015090e+00,5.805390916930203149e-01,-2.977643222911349863e+00,5.879224501522461566e+01,-3.022421287605004281e+00,1.614000000000000101e+00,-2.395000000000000018e+00,2.888000011444091797e+00,1.026421070098876953e+00
5.682038246105340562e+01,-2.235395895151595536e+00,2.678917803929225183e+00,-3.195668949700911643e+00,5.930135807798090042e+01,-3.844661333321150121e+00,5.805390916930203149e-01,-2.977643222911349863e+00,5.915307055788858293e+01,-3.702769020559255608e+00,5.872924023184660225e-01,-2.913624919729411289e+00,5.879224501522461566e+01,-3.022421287605004281e+00,2.625000000000000000e+00,-3.133999999999999897e+00,4.087999820709228516e+00,8.731361627578735352e-01
5.641971121666460931e+01,-3.463712991872655245e+00,4.864299775725114294e+00,-3.067994109874446096e+00,5.921179979812043115e+01,-3.994131512532196560e+00,5.872924023184660225e-01,-2.913624919729411289e+00,5.913467973707010827e+01,-3.950973072343700210e+00,7.110790955380646983e-01,-2.896493531630899287e+00,5.908278761782216293e+01,-3.331724213760963504e+00,5.171999999999999709e+00,-2.169999999999999929e+00,5.609000205993652344e+00,5.626994967460632324e-01
6.185118304127303190e+01,-7.568310069364306614e+00,5.027921843430056548e+00,-1.500337701369474530e+00,5.920578764662391791e+01,-4.240622425506789916e+00,7.110790955380646983e-01,-2.896493531630899287e+00,5.967104531460419281e+01,-4.492674291485625915e+00,1.101436245188283314e+00,-2.983395626276324375e+00,5.962841521165709935e+01,-3.654791163446416746e+00,5.299000000000000377e+00,-1.282999999999999918e+00,5.452000141143798828e+00,2.899893224239349365e-01
5.543680344488605982e+01,-1.442683267011503734e+00,5.639323298311985866e+00,-3.129441890893890355e-01,5.978118893912301957e+01,-4.791013854113258752e+00,1.101436245188283314e+00,-2.983395626276324375e+00,5.956198858370655103e+01,-4.359106373307633397e+00,1.165635973505820155e+00,-2.699902997304858943e+00,6.013972960366353959e+01,-3.780747698042102645e+00,5.649000000000000021e+00,1.469999999999999918e-01,5.651000022888183594e+00,5.543635785579681396e-02
6.193715403929766694e+01,-1.938332723980188188e+00,5.657993861057735607e+00,8.927997241170020359e-01,5.967855218105713533e+01,-4.629096673038119114e+00,1.165635973505820155e+00,-2.699902997304858943e+00,6.011358566716785390e+01,-4.218717528197121425e+00,1.547848686351493530e+00,-2.402487578249595579e+00,6.067238913471331330e+01,-3.788645313858268970e+00,5.357999999999999652e+00,1.124000000000000110e+00,5.473999977111816406e+00,-1.565039753913879395e-01
