4.763049602554649198e+01,1.389971394699021268e+01,4.158179665999272245e+00,3.456181645480529419e+00,4.957328859212073979e+01,1.656091246592936628e+01,4.138843348095457841e+00,3.133611636466669292e+00,4.935038302123775367e+01,1.638684117587005673e+01,4.078997289853592001e+00,3.026885212086728227e+00,4.957765805738355169e+01,1.616271515027086636e+01,4.014999999999999680e+00,3.595000000000000195e+00,5.389999866485595703e+00,-6.934641003608703613e-01
4.908004653501696879e+01,1.425794310766128703e+01,3.728781701248680580e+00,3.787533845747979466e+00,4.975828275022310976e+01,1.668952969707872924e+01,4.078997289853592001e+00,3.026885212086728227e+00,4.967056026357472120e+01,1.655890524238336425e+01,4.050578598164151778e+00,3.003969309822686284e+00,4.996118581316055440e+01,1.650675125334917936e+01,3.543000000000000149e+00,4.365000000000000213e+00,5.622000217437744141e+00,-7.932146191596984863e-01
5.037196573657782750e+01,1.479284377239341097e+01,3.283304245332693050e+00,4.599316741784867268e+00,5.007561812339113771e+01,1.685930217336563430e+01,4.050578598164151778e+00,3.003969309822686284e+00,5.008841049847692517e+01,1.680619099086952417e+01,4.043592439185512255e+00,3.136436143828232215e+00,5.031318414277649964e+01,1.691266937408087045e+01,3.201999999999999957e+00,4.575999999999999623e+00,5.585999965667724609e+00,-9.508236050605773926e-01
5.375086081054246989e+01,1.532508225585298156e+01,3.363837221728133375e+00,4.361497679823219009e+00,5.049276974239547400e+01,1.711983460525234690e+01,4.043592439185512255e+00,3.136436143828232215e+00,5.084862312295742726e+01,1.706391228846368691e+01,4.130306965565297972e+00,3.225782566564910248e+00,5.062383782862760739e+01,1.734821815687434210e+01,3.549999999999999822e+00,4.150999999999999801e+00,5.461999893188476562e+00,-9.138287305831909180e-01
4.771307313464257049e+01,1.844204629840514542e+01,4.013699500573649104e+00,3.621471220912449329e+00,5.126165381951395972e+01,1.738649054512017855e+01,4.130306965565297972e+00,3.225782566564910248e+00,5.085029304336511302e+01,1.748748516823590649e+01,4.017792839429233709e+00,3.351960188530612950e+00,5.104045045433956318e+01,1.781834716927873075e+01,4.405999999999999694e+00,3.375000000000000000e+00,5.550000190734863281e+00,-7.340720295906066895e-01
4.907550132310544200e+01,2.165207977442664955e+01,4.820615541617271127e+00,2.776443237194147873e+00,5.125207232730803497e+01,1.782268118708896765e+01,4.017792839429233709e+00,3.351960188530612950e+00,5.102402038258303207e+01,1.806637158394623555e+01,3.967215290903784553e+00,3.487707921085770213e+00,5.146191537454227927e+01,1.814012069934323534e+01,4.798000000000000043e+00,2.763999999999999790e+00,5.537000179290771484e+00,-5.225494503974914551e-01
5.341627347517076885e+01,1.801439024389456733e+01,5.466068396512058669e+00,1.688768637406615980e+00,5.142074191167341013e+01,1.841514237605481341e+01,3.967215290903784553e+00,3.487707921085770213e+00,5.169184065924594051e+01,1.827620190176202541e+01,4.060706194137067016e+00,3.175809987729024009e+00,5.194430673124152520e+01,1.836309166117699476e+01,5.413000000000000256e+00,1.417000000000000037e+00,5.596000194549560547e+00,-2.996519207954406738e-01
5.124338543450801353e+01,1.867677056655499257e+01,5.596823394448806610e+00,4.756658999937860011e-01,5.209791127865964455e+01,1.859378290053492933e+01,4.060706194137067016e+00,3.175809987729024009e+00,5.204225669257084519e+01,1.843507452394051072e+01,4.066591164633865496e+00,2.748399227532503986e+00,5.246737420569317578e+01,1.847616691743075634e+01,5.602000000000000313e+00,2.800000000000000058e-02,5.603000164031982422e+00,-8.478480577468872070e-02
4.990803444424410173e+01,1.363068409184912610e+01,5.725294125312672122e+00,-8.006058746095321421e-01,5.244891580903423289e+01,1.870991444669376236e+01,4.066591164633865496e+00,2.748399227532503986e+00,5.220271372436709356e+01,1.812356848809261933e+01,4.022760131211972734e+00,1.877847536557680996e+00,5.310937440432215340e+01,1.846808929623570350e+01,5.560999999999999943e+00,-5.889999999999999680e-01,5.592000007629394531e+00,1.389357149600982666e-01
5.562422156353935065e+01,1.536564560131224511e+01,5.241732013371570353e+00,-1.556685193222326458e+00,5.260498973748828888e+01,1.831135324174838885e+01,4.022760131211972734e+00,1.877847536557680996e+00,5.298605873617339768e+01,1.788732657415843263e+01,4.142099063608635667e+00,1.152598194549962152e+00,5.363335168423716937e+01,1.836111755581927696e+01,5.352000000000000313e+00,-1.586999999999999966e+00,5.583000183105468750e+00,2.886830866336822510e-01
5.600286483825578188e+01,1.928025813323845483e+01,5.261598498664453949e+00,-2.253831621223740811e+00,5.340026864253426453e+01,1.800258639361342716e+01,4.142099063608635667e+00,1.152598194549962152e+00,5.373065982438053823e+01,1.788776467867412734e+01,4.246419209437287456e+00,6.831958567982527875e-01,5.414046037233810438e+01,1.818332214555964654e+01,5.153999999999999915e+00,-2.331999999999999851e+00,5.657000064849853516e+00,4.047088623046875000e-01
5.600286483825578188e+01,1.928025813323845483e+01,5.224829850852768409e+00,-2.238081589911269376e+00,5.415530174532426599e+01,1.795608426435395089e+01,4.246419209437287456e+00,6.831958567982527875e-01,5.439494095617249059e+01,1.787424999211424037e+01,4.324348091474804257e+00,2.942440697675113292e-01,5.414046037233810438e+01,1.818332214555964654e+01,4.934999999999999609e+00,-2.560999999999999943e+00,5.559999942779541016e+00,4.047088623046875000e-01
5.538839635271046546e+01,2.027748508672255667e+01,4.700098804490824733e+00,-2.906156823191777594e+00,5.482737576531997092e+01,1.790367439909099190e+01,4.324348091474804257e+00,2.942440697675113292e-01,5.490232574004202348e+01,1.788122986632379252e+01,4.349669820349387983e+00,-7.693390298012653394e-02,5.518406426966414813e+01,1.763379783763524955e+01,4.791999999999999815e+00,-2.902000000000000135e+00,5.603000164031982422e+00,5.537800192832946777e-01
5.538839635271046546e+01,2.027748508672255667e+01,4.738373289455561022e+00,-2.929822635393031671e+00,5.533729272207695971e+01,1.787353647602578022e+01,4.349669820349387983e+00,-7.693390298012653394e-02,5.535395616654810880e+01,1.787448978687137924e+01,4.359450095665916791e+00,-3.906742930268706782e-01,5.518406426966414813e+01,1.763379783763524955e+01,4.620000000000000107e+00,-2.966000000000000192e+00,5.489999771118164062e+00,5.537800192832946777e-01
5.858552205575339400e+01,1.590951402389907798e+01,4.453094894410400961e+00,-3.164539919553091440e+00,5.578990117611470367e+01,1.783542235756869232e+01,4.359450095665916791e+00,-3.906742930268706782e-01,5.611402624402047934e+01,1.752595477695018999e+01,4.448127768356693323e+00,-9.494453961710564993e-01,5.606637704428655411e+01,1.704841728382423938e+01,4.544999999999999929e+00,-3.157999999999999918e+00,5.534999847412109375e+00,6.178301572799682617e-01
5.858552205575339400e+01,1.590951402389907798e+01,4.633240395107962151e+00,-3.292558217344338178e+00,5.655883902085614778e+01,1.743101023733308352e+01,4.448127768356693323e+00,-9.494453961710564993e-01,5.679706604534948156e+01,1.717726912609741774e+01,4.514886119455611357e+00,-1.415176062477279340e+00,5.606637704428655411e+01,1.704841728382423938e+01,4.483999999999999986e+00,-3.334000000000000075e+00,5.587999820709228516e+00,6.178301572799682617e-01
5.564977228666553799e+01,1.835080034963943874e+01,4.431863579383234608e+00,-3.368986974872584916e+00,5.724855465729504544e+01,1.703575151984968983e+01,4.514886119455611357e+00,-1.415176062477279340e+00,5.706237368164320145e+01,1.701228326346121023e+01,4.463551112196603832e+00,-1.649759252936684684e+00,5.658392083668105244e+01,1.666991920692420237e+01,4.253999999999999559e+00,-3.373000000000000220e+00,5.428999900817871094e+00,6.499806642532348633e-01
5.884076809887417880e+01,1.650876399700608488e+01,4.290878284150220878e+00,-3.437494602842555924e+00,5.750872879286286121e+01,1.684730733816754267e+01,4.463551112196603832e+00,-1.649759252936684684e+00,5.765713625168051948e+01,1.671357969232442642e+01,4.501222328107664872e+00,-1.956160952914368423e+00,5.699668824728108518e+01,1.634952087628679607e+01,4.246999999999999886e+00,-3.456999999999999851e+00,5.475999832153320312e+00,6.754215359687805176e-01
5.641379165714154453e+01,1.455565412220926547e+01,4.455747404201860995e+00,-3.686380878545624018e+00,5.810725848449128250e+01,1.651796359703298833e+01,4.501222328107664872e+00,-1.956160952914368423e+00,5.791122966960670482e+01,1.626952425382464540e+01,4.447742428944682302e+00,-2.349988869369535660e+00,5.740330636523795249e+01,1.601888008366055871e+01,4.285999999999999588e+00,-3.580000000000000071e+00,5.584000110626220703e+00,6.911858320236206055e-01
6.040554511562024231e+01,1.617813076019313812e+01,4.321997835636657292e+00,-3.625081155606272532e+00,5.835600391250117269e+01,1.603452536688769214e+01,4.447742428944682302e+00,-2.349988869369535660e+00,5.858823401979380208e+01,1.596718050415362633e+01,4.508655645443495175e+00,-2.545611426297723856e+00,5.781268441730905749e+01,1.567801590168328296e+01,4.301000000000000156e+00,-3.693999999999999950e+00,5.670000076293945312e+00,6.979272365570068359e-01
5.884835475716898401e+01,1.245909733919660489e+01,4.197277617763747415e+00,-3.664702565965809011e+00,5.903909958433815319e+01,1.571261936152385452e+01,4.508655645443495175e+00,-2.545611426297723856e+00,5.900852157002978515e+01,1.540745939765513839e+01,4.496174859639704202e+00,-2.918429110489209943e+00,5.830935800111643630e+01,1.525546951540472307e+01,4.152000000000000135e+00,-3.654999999999999805e+00,5.532000064849853516e+00,7.177609205245971680e-01
5.798670566103822921e+01,1.423375637736940824e+01,3.899069070889043420e+00,-3.497699744297035451e+00,5.945813905599375460e+01,1.511561648660621771e+01,4.496174859639704202e+00,-2.918429110489209943e+00,5.927233950156671227e+01,1.501606673499027522e+01,4.437950621629321191e+00,-3.063664856178835549e+00,5.870375764389678608e+01,1.490655632183608681e+01,3.994000000000000217e+00,-3.604999999999999982e+00,5.380000114440917969e+00,7.311885356903076172e-01
6.094666314162742538e+01,1.510588969239246993e+01,4.175082610198144195e+00,-3.797818031563030328e+00,5.971613456372964635e+01,1.470970024937239096e+01,4.437950621629321191e+00,-3.063664856178835549e+00,5.985036440368249089e+01,1.469375082192216730e+01,4.470571928343586521e+00,-3.157639626435531088e+00,5.908567750511347327e+01,1.456181926858597819e+01,4.040000000000000036e+00,-3.693999999999999950e+00,5.473999977111816406e+00,7.381150722503662109e-01
6.010069388157569392e+01,1.178695888748456966e+01,3.905492158342467324e+00,-3.579934846553191718e+00,6.029742159651684830e+01,1.437798685927861442e+01,4.470571928343586521e+00,-3.157639626435531088e+00,6.025911561992217713e+01,1.416357618704939192e+01,4.452556592402709512e+00,-3.379458497511284687e+00,5.947255265784430378e+01,1.420859165386926826e+01,4.064000000000000057e+00,-3.725000000000000089e+00,5.513000011444091797e+00,7.419334053993225098e-01
5.832577776962146743e+01,1.546148784356462969e+01,4.202825458505584422e+00,-3.813382400203008338e+00,6.070437127916245146e+01,1.382563033729826429e+01,4.452556592402709512e+00,-3.379458497511284687e+00,6.042387768700702111e+01,1.391825564491795753e+01,4.373521707541122794e+00,-3.351583565821007582e+00,5.994024407938713495e+01,1.378104896761460552e+01,4.092999999999999972e+00,-3.717999999999999972e+00,5.530000209808349609e+00,7.368543744087219238e-01
6.013269096685032622e+01,1.151385994155569570e+01,4.019208346746210303e+00,-3.670451133215133499e+00,6.086122985776113126e+01,1.358309728833585694e+01,4.373521707541122794e+00,-3.351583565821007582e+00,6.076760833203690026e+01,1.341298714242154944e+01,4.343456559074177825e+00,-3.525788034180121322e+00,6.032621705588856287e+01,1.342994327734509064e+01,3.931999999999999940e+00,-3.609999999999999876e+00,5.337999820709228516e+00,7.400751709938049316e-01
5.871674287364081835e+01,1.268628774460901631e+01,3.958569073808103411e+00,-3.656644805016362021e+00,6.120195398794432151e+01,1.306040833900353704e+01,4.343456559074177825e+00,-3.525788034180121322e+00,6.090544782377942568e+01,1.302518557847830216e+01,4.258265431369540721e+00,-3.569006086098796882e+00,6.070374619994051102e+01,1.308322067437817360e+01,4.004999999999999893e+00,-3.704000000000000181e+00,5.454999923706054688e+00,7.457714080810546875e-01
6.149531045610809343e+01,1.658134074364044608e+01,4.254007571996480053e+00,-3.939571288946697170e+00,6.133127436691638223e+01,1.266828496986842190e+01,4.258265431369540721e+00,-3.569006086098796882e+00,6.135002213653204706e+01,1.293057138653055738e+01,4.263263068054301996e+00,-3.395462572360720799e+00,6.108713090482166308e+01,1.272839470040825560e+01,4.008000000000000007e+00,-3.714999999999999858e+00,5.465000152587890625e+00,7.470410466194152832e-01
6.188591068992425193e+01,1.534558315457204003e+01,4.014959522390278757e+00,-3.757539331889208523e+00,6.177634844333747566e+01,1.259102512929448459e+01,4.263263068054301996e+00,-3.395462572360720799e+00,6.178205920974627929e+01,1.276948309419952032e+01,4.261425844281285791e+00,-3.289505876293280728e+00,6.154526269440485464e+01,1.230273647461984332e+01,3.938000000000000167e+00,-3.709999999999999964e+00,5.409999847412109375e+00,7.522909045219421387e-01
6.441040051031127689e+01,1.167532591421958443e+01,3.999676829865309369e+00,-3.853504918243067845e+00,6.220820179417440698e+01,1.244053250657019305e+01,4.261425844281285791e+00,-3.289505876293280728e+00,6.245421522835228245e+01,1.235040771315172137e+01,4.324206080099601834e+00,-3.425353887388269403e+00,6.192748010205247766e+01,1.194040126968263849e+01,4.016000000000000014e+00,-3.850000000000000089e+00,5.563000202178955078e+00,7.667872309684753418e-01
6.174534356616624819e+01,1.228028197437275004e+01,3.830927331927671986e+00,-3.785894010964680145e+00,6.288663583636224530e+01,1.200787232441289376e+01,4.324206080099601834e+00,-3.425353887388269403e+00,6.274168712796125646e+01,1.200570705920802084e+01,4.278409897507034820e+00,-3.466871922909612547e+00,6.230408799679011622e+01,1.157334537661390073e+01,3.834000000000000075e+00,-3.789000000000000146e+00,5.390999794006347656e+00,7.794858813285827637e-01
5.963718235555950287e+01,1.481797237576745374e+01,4.068441433814436792e+00,-4.076010706375602588e+00,6.316952811771196252e+01,1.165901986691705972e+01,4.278409897507034820e+00,-3.466871922909612547e+00,6.275744393454814940e+01,1.185184585872137752e+01,4.164430939018947342e+00,-3.376408191884217924e+00,6.274598443516751445e+01,1.113368816595983546e+01,3.850999999999999979e+00,-3.855999999999999872e+00,5.449999809265136719e+00,7.863275408744812012e-01
6.060140407115688532e+01,9.389382078496559814e+00,3.829874057008904487e+00,-3.832334941643495974e+00,6.317388702845004644e+01,1.151420503953295515e+01,4.164430939018947342e+00,-3.376408191884217924e+00,6.286874026587355502e+01,1.133168516548548865e+01,4.077594328540731894e+00,-3.575866788254964401e+00,6.312055337495467455e+01,1.075835056450772065e+01,3.952999999999999847e+00,-3.963000000000000078e+00,5.597000122070312500e+00,7.857193350791931152e-01
6.060140407115688532e+01,9.389382078496559814e+00,3.862521478099488093e+00,-3.843504591186338359e+00,6.327649969872762625e+01,1.097409848665999199e+01,4.077594328540731894e+00,-3.575866788254964401e+00,6.296286688610557292e+01,1.084239050861376086e+01,3.990094470804377291e+00,-3.713032870290899012e+00,6.312055337495467455e+01,1.075835056450772065e+01,3.729000000000000092e+00,-3.710999999999999854e+00,5.260000228881835938e+00,7.829303741455078125e-01
5.914740789007261412e+01,1.185213561241048730e+01,4.052256806382436238e+00,-3.992986006843813218e+00,6.336187633318601087e+01,1.047108722158467131e+01,3.990094470804377291e+00,-3.713032870290899012e+00,6.287889193256059883e+01,1.055455531424734161e+01,3.860697740534952072e+00,-3.675668518731860512e+00,6.348108422785028182e+01,1.039871521121138898e+01,3.971999999999999975e+00,-3.911000000000000032e+00,5.573999881744384766e+00,7.780311107635498047e-01
5.914740789007261412e+01,1.185213561241048730e+01,3.970342493341768364e+00,-3.912269822909852035e+00,6.326496170661409479e+01,1.018698846237415623e+01,3.860697740534952072e+00,-3.675668518731860512e+00,6.279444110340049434e+01,1.029378597357171721e+01,3.735307826558514233e+00,-3.614454983101538232e+00,6.385118615655648000e+01,1.003153724886112386e+01,4.115000000000000213e+00,-3.982000000000000206e+00,5.725999832153320312e+00,7.780311107635498047e-01
6.551013994219439951e+01,9.069760753069507686e+00,4.033142410910632414e+00,-3.800989905770993715e+00,6.316797188605634261e+01,9.932340475261563384e+00,3.735307826558514233e+00,-3.614454983101538232e+00,6.344561095892782276e+01,9.858157400142697924e+00,3.814227213909371805e+00,-3.695658075877430004e+00,6.432198655636786100e+01,9.574981881701139841e+00,4.003000000000000114e+00,-3.693000000000000060e+00,5.447000026702880859e+00,7.557733654975891113e-01
6.585205674207072946e+01,8.890152289243578920e+00,3.854832506693157690e+00,-3.541961708324580460e+00,6.382703368031876323e+01,9.488591592554953991e+00,3.814227213909371805e+00,-3.695658075877430004e+00,6.406105990872663369e+01,9.454399061077165101e+00,3.877887308305796310e+00,-3.706663150886382763e+00,6.470788323895307315e+01,9.216485216253531121e+00,3.991999999999999993e+00,-3.620999999999999996e+00,5.388999938964843750e+00,7.431252002716064453e-01
6.533855232634871868e+01,1.088120217486435592e+01,4.150484487320282412e+00,-3.751999623235362513e+00,6.444884863955721244e+01,9.083732745988527313e+00,3.877887308305796310e+00,-3.706663150886382763e+00,6.455873834487744034e+01,9.211834307913653319e+00,3.911227925878768552e+00,-3.606949177094417980e+00,6.508847558508151110e+01,8.868946268415403011e+00,4.083000000000000185e+00,-3.652000000000000135e+00,5.478000164031982422e+00,7.350155711174011230e-01
6.773473727756498874e+01,9.000074638802955107e+00,4.321907103142042850e+00,-3.780434389673483331e+00,6.494986113746531942e+01,8.851139390204211921e+00,3.911227925878768552e+00,-3.606949177094417980e+00,6.528154769197053042e+01,8.851397597955289243e+00,4.006256635770792940e+00,-3.625864169171948870e+00,6.547807061726582845e+01,8.520837022956323281e+00,4.301999999999999602e+00,-3.670999999999999819e+00,5.655000209808349609e+00,7.186682224273681641e-01
6.215090549007258858e+01,6.651817394943350337e+00,4.216914350215925644e+00,-3.505979409848469341e+00,6.568217335554760439e+01,8.488811181038094844e+00,4.006256635770792940e+00,-3.625864169171948870e+00,6.528188492658651398e+01,8.362380577038923235e+00,3.901179507762093213e+00,-3.715993624612270452e+00,6.597191369536236039e+01,8.097659303769034977e+00,4.323000000000000398e+00,-3.463999999999999968e+00,5.539999961853027344e+00,6.936013698577880859e-01
7.130188882351090740e+01,8.999704554058801875e+00,4.364880764508306754e+00,-3.390507980147777101e+00,6.567200287736272912e+01,7.990781214577696190e+00,3.901179507762093213e+00,-3.715993624612270452e+00,6.633236752605878905e+01,8.084097220016168706e+00,4.085561139021745447e+00,-3.603832222734778767e+00,6.638315904146659818e+01,7.763940049719595393e+00,4.370000000000000107e+00,-3.339999999999999858e+00,5.500000000000000000e+00,6.604148745536804199e-01
6.788803100649987243e+01,1.226836319199299652e+01,4.516966501077636309e+00,-3.228268597320123945e+00,6.674092363996096822e+01,7.723713997742691184e+00,4.085561139021745447e+00,-3.603832222734778767e+00,6.688482424711651220e+01,8.077510001968843056e+00,4.130233143464465684e+00,-3.273229661524809764e+00,6.680392396486972473e+01,7.447558595952157745e+00,4.554000000000000270e+00,-3.185000000000000053e+00,5.557000160217285156e+00,6.205226778984069824e-01
7.015769088288004696e+01,8.391183688630011517e+00,4.262914524921608717e+00,-2.937497102497444779e+00,6.729784756146295877e+01,7.750187035816361814e+00,4.130233143464465684e+00,-3.273229661524809764e+00,6.763044210320501293e+01,7.817340739631691626e+00,4.221725631782459409e+00,-3.181324036119150822e+00,6.723821961928138080e+01,7.142887308287865444e+00,4.527999999999999581e+00,-3.076999999999999957e+00,5.473999977111816406e+00,6.033607125282287598e-01
6.550948202679253995e+01,5.086803270852382930e+00,4.563432286487707046e+00,-3.050279503529798486e+00,6.805261466638326340e+01,7.499208336019776766e+00,4.221725631782459409e+00,-3.181324036119150822e+00,6.776960886721357724e+01,7.331564864020800876e+00,4.150057498209445583e+00,-3.303911187866032773e+00,6.776092469723681688e+01,6.787003709385403205e+00,4.705000000000000071e+00,-3.145000000000000018e+00,5.658999919891357422e+00,5.892139673233032227e-01
6.751736676746162402e+01,7.237313283928616059e+00,4.395540188357132116e+00,-2.898180471715087858e+00,6.818461461703452642e+01,7.001173745234197554e+00,4.150057498209445583e+00,-3.303911187866032773e+00,6.811468571763390401e+01,7.043122112851546213e+00,4.134539209663313564e+00,-3.224891764086968760e+00,6.820500695765413468e+01,6.493053629046241504e+00,4.511000000000000121e+00,-2.994000000000000217e+00,5.414000034332275391e+00,5.829170942306518555e-01
6.963110619834853310e+01,6.784359170852764187e+00,4.471186014893624439e+00,-3.123237355470914967e+00,6.852813963860023705e+01,6.720632936442849648e+00,4.134539209663313564e+00,-3.224891764086968760e+00,6.866433416059227568e+01,6.731475118881765418e+00,4.175844362301027068e+00,-3.204822207004551338e+00,6.863646066250400679e+01,6.203690721903972971e+00,4.535999999999999588e+00,-3.104999999999999982e+00,5.497000217437744141e+00,6.097356677055358887e-01
6.909544131906400821e+01,6.070939570125144513e+00,4.171802895809020306e+00,-3.567237009441885931e+00,6.908191859682237634e+01,6.410992898181310018e+00,4.175844362301027068e+00,-3.204822207004551338e+00,6.908336171070432385e+01,6.364121851088722082e+00,4.176178545964040367e+00,-3.283090095602379854e+00,6.913865029834627762e+01,5.823072626655894979e+00,4.224999999999999645e+00,-3.491000000000000103e+00,5.480999946594238281e+00,7.074375152587890625e-01
6.904018566032306126e+01,1.356669618660316212e+00,3.821867196419009183e+00,-3.830437272330637466e+00,6.950097956530072452e+01,6.035812841528484185e+00,4.176178545964040367e+00,-3.283090095602379854e+00,6.943815165715960802e+01,5.661743327246373525e+00,4.154417273281768352e+00,-3.649202981833830517e+00,6.952258813451419428e+01,5.472408487555646239e+00,3.794000000000000039e+00,-3.802000000000000046e+00,5.370999813079833984e+00,7.865180969238281250e-01
7.023793497727602642e+01,2.531831695719513498e+00,3.654329047533691366e+00,-4.141184081859741184e+00,6.985359338448778033e+01,5.296823029062990074e+00,4.154417273281768352e+00,-3.649202981833830517e+00,6.988392006920214783e+01,5.065494748179620643e+00,4.155793466676607650e+00,-3.892533151383282153e+00,6.988400781208562762e+01,5.090844347288079774e+00,3.642999999999999794e+00,-4.216999999999999638e+00,5.572999954223632812e+00,8.477703928947448730e-01
7.031055458647168166e+01,5.864701701527683220e+00,3.542128023931776504e+00,-4.174799757809204870e+00,7.029949941586980344e+01,4.676241433041292694e+00,4.155793466676607650e+00,-3.892533151383282153e+00,7.028374252922550625e+01,4.745546666090998400e+00,4.143197931296572101e+00,-3.867000784723854334e+00,7.023100793397270536e+01,4.682920647917148571e+00,3.592999999999999972e+00,-4.320000000000000284e+00,5.618999958038330078e+00,8.672001361846923828e-01
7.236921024341414466e+01,6.937792255479592995e+00,4.179700900664277796e+00,-3.599493590557467648e+00,7.069806232235517029e+01,4.358846587618613100e+00,4.143197931296572101e+00,-3.867000784723854334e+00,7.089127525957073317e+01,4.562933130527841108e+00,4.195796463756347627e+00,-3.670685776404891687e+00,7.067315423488632575e+01,4.217882348863289721e+00,4.104000000000000092e+00,-3.769000000000000128e+00,5.572000026702880859e+00,7.109515070915222168e-01
7.090910282756614436e+01,7.341091348091927316e+00,4.351442690344033082e+00,-2.578431965402515402e+00,7.131085490594637122e+01,4.195864552887352161e+00,4.195796463756347627e+00,-3.670685776404891687e+00,7.126896804799652330e+01,4.491502409585613087e+00,4.186618155788637274e+00,-3.308610314338490177e+00,7.108599603248823939e+01,3.908568097398562813e+00,4.546999999999999709e+00,-2.696000000000000174e+00,5.285999774932861328e+00,5.349209308624267578e-01
7.031691515481772115e+01,2.066431475926643557e+00,5.079902096253896104e+00,-1.722524024386402397e+00,7.168762986357538125e+01,4.160641378151764158e+00,4.186618155788637274e+00,-3.308610314338490177e+00,7.155477026070643376e+01,4.104944628420169828e+00,4.162940688325115879e+00,-3.179277965890185520e+00,7.155785501019015271e+01,3.678165628928617092e+00,5.078000000000000291e+00,-2.233999999999999986e+00,5.547999858856201172e+00,3.269190490245819092e-01
7.031691515481772115e+01,2.066431475926643557e+00,5.258892063265136585e+00,-1.783217028396923309e+00,7.197106432953894739e+01,3.787016831831151009e+00,4.162940688325115879e+00,-3.179277965890185520e+00,7.181123044218749385e+01,3.746927968575410439e+00,4.134745796118182604e+00,-3.058137036382445828e+00,7.155785501019015271e+01,3.678165628928617092e+00,5.434000000000000163e+00,-8.080000000000000515e-01,5.493000030517578125e+00,3.269190490245819092e-01
7.218172474974863917e+01,3.032814993968077077e-01,5.511138720881818998e+00,-5.744821783461576681e-01,7.222470502179930918e+01,3.441114264937165768e+00,4.134745796118182604e+00,-3.058137036382445828e+00,7.225795478927609850e+01,3.364200322488877681e+00,4.162432402013754640e+00,-2.847194573541415696e+00,7.206999719142410754e+01,3.554289533625445419e+00,5.426999999999999602e+00,5.530000000000000471e-01,5.454999923706054688e+00,1.038650795817375183e-01
7.413053262287418477e+01,4.191282345638888351e+00,5.476091233362750721e+00,7.702773035524450584e-01,7.267419802947748053e+01,3.079480865134736067e+00,4.162432402013754640e+00,-2.847194573541415696e+00,7.287814439130120547e+01,3.381149018688312413e+00,4.235296022705156815e+00,-2.201794603919724036e+00,7.269561517254616945e+01,3.554847433190718498e+00,5.400999999999999801e+00,1.173000000000000043e+00,5.526999950408935547e+00,-1.397450417280197144e-01
7.497774684494133624e+01,7.718966200445297687e+00,5.331671722864461671e+00,1.748312993872674248e+00,7.330167399357172542e+01,3.160969558296339965e+00,4.235296022705156815e+00,-2.201794603919724036e+00,7.352486332412962611e+01,3.733839657859647776e+00,4.310393442184641266e+00,-1.298038326906458151e+00,7.321076715043056993e+01,3.666196538730200238e+00,5.073999999999999844e+00,2.193000000000000060e+00,5.526999950408935547e+00,-3.168624043464660645e-01
7.531459295778955720e+01,2.413906170236261417e+00,4.671883387189528669e+00,2.339685795125672207e+00,7.395590266834808801e+01,3.604035825169002116e+00,4.310393442184641266e+00,-1.298038326906458151e+00,7.412219753875216099e+01,3.739343708768088970e+00,4.360153387424126059e+00,-7.863910096599942001e-01,7.370222604325098814e+01,3.861167623439473839e+00,4.591999999999999638e+00,2.911000000000000032e+00,5.436999797821044922e+00,-4.642885327339172363e-01
7.453226307106916693e+01,2.191313697840489016e+00,4.606835920855031574e+00,3.071715120870717186e+00,7.455821287749456872e+01,3.660704607802089505e+00,4.360153387424126059e+00,-7.863910096599942001e-01,7.456207346227965616e+01,3.789127107315401144e+00,4.364549586612545440e+00,-2.560756684467277999e-01,7.415607965041773753e+01,4.118320657556770570e+00,4.506000000000000227e+00,3.291999999999999815e+00,5.579999923706054688e+00,-5.880764126777648926e-01
7.729572618057476063e+01,5.077359510994851277e+00,4.390672569535222891e+00,3.673910490903919523e+00,7.499852842094091443e+01,3.763519540470728231e+00,4.364549586612545440e+00,-2.560756684467277999e-01,7.526345581037878674e+01,4.098965637289232689e+00,4.436345552663964575e+00,4.513883562033697006e-01,7.466867959514902964e+01,4.498452855391130711e+00,4.078000000000000291e+00,3.600999999999999979e+00,5.440000057220458984e+00,-6.967533230781555176e-01
7.644783067768989326e+01,1.726094438417124177e+00,4.124153905174079426e+00,3.917231275585502992e+00,7.570709036564518613e+01,4.144104472909569736e+00,4.436345552663964575e+00,4.513883562033697006e-01,7.578362061122724924e+01,4.179527055346341946e+00,4.452736654914374981e+00,8.624387096687018417e-01,7.505996072351253190e+01,4.843791200754373527e+00,3.899000000000000021e+00,3.902000000000000135e+00,5.515999794006347656e+00,-7.596716284751892090e-01
7.489444488294151370e+01,4.212662770010755509e+00,3.671966096984517591e+00,3.777365524928818719e+00,7.622889427671869100e+01,4.265770926313211753e+00,4.452736654914374981e+00,8.624387096687018417e-01,7.605375292513630825e+01,4.439759789822709912e+00,4.394888486906545211e+00,1.326018911049335669e+00,7.543637979037394814e+01,5.214073374335790767e+00,3.798999999999999932e+00,3.955999999999999961e+00,5.485000133514404297e+00,-7.995460629463195801e-01
