8.198766219606926597e+01,1.600383849231912237e+01,-4.400478321450038699e+00,-3.444057569015741560e+00,8.511665143852820847e+01,1.499870401167225076e+01,-1.645391439232954278e+00,-3.059301981554032324e+00,8.441116366221382350e+01,1.507340938011986964e+01,-2.113268567289175781e+00,-3.059156889385291844e+00,8.345074129077696057e+01,1.437008125931583891e+01,-4.283000000000000362e+00,-3.350000000000000089e+00,5.436999797821044922e+00,2.477517604827880859e+00
8.562304282166313385e+01,1.160757763507772822e+01,-4.598745828628789667e+00,-3.352464411443285108e+00,8.419983680548490668e+01,1.476749369118133970e+01,-2.113268567289175781e+00,-3.059156889385291844e+00,8.435877256184984674e+01,1.444700273259765133e+01,-2.347219974061375947e+00,-3.277068943296302717e+00,8.295443773269975907e+01,1.398529942180490870e+01,-4.687000000000000277e+00,-3.190999999999999837e+00,5.670000076293945312e+00,2.511670589447021484e+00
8.160628819400839973e+01,1.225309438793844663e+01,-4.867693394505817395e+00,-3.314495632552917570e+00,8.412405056444370643e+01,1.411929583826802137e+01,-2.347219974061375947e+00,-3.277068943296302717e+00,8.354322460894617564e+01,1.393775606682930324e+01,-2.759977461122052222e+00,-3.386116077192179219e+00,8.242519426328607324e+01,1.361014015773316821e+01,-4.671999999999999709e+00,-3.213999999999999968e+00,5.670000076293945312e+00,2.543789148330688477e+00
8.584177112572191959e+01,1.263282956071750007e+01,-2.178283126561042504e+00,-2.352343341297284063e+00,8.326722686283396513e+01,1.359914445911008585e+01,-2.759977461122052222e+00,-3.386116077192179219e+00,8.377470411565522568e+01,1.356515171790109164e+01,-2.576387324037356041e+00,-3.290198142716129315e+00,8.199902772872241030e+01,1.331316120819351490e+01,-2.049999999999999822e+00,-2.548000000000000043e+00,3.269999980926513672e+00,2.317794799804687500e+00
8.123435693928152546e+01,1.456841821750891164e+01,-7.844115680934397039e-01,-1.967389798975702098e+00,8.351706538325149154e+01,1.323613190362947911e+01,-2.576387324037356041e+00,-3.290198142716129315e+00,8.316708090487887262e+01,1.343958423490888698e+01,-2.463393575956465575e+00,-3.024815834305452533e+00,8.174118089645644147e+01,1.302657921431427113e+01,-8.960000000000000187e-01,-1.866000000000000103e+00,2.069999933242797852e+00,1.950187325477600098e+00
8.137196013323644195e+01,1.273796035226585843e+01,-7.800626745763597492e-02,-3.913004133469049628e-01,8.292074154728322810e+01,1.313710265147834200e+01,-2.463393575956465575e+00,-3.024815834305452533e+00,8.273394648928400841e+01,1.324878765501256161e+01,-2.246967117599366404e+00,-2.665932950166714832e+00,8.170274019234130947e+01,1.292700417125548462e+01,-8.599999999999999312e-02,-4.010000000000000231e-01,4.110000133514404297e-01,1.767568111419677734e+00
7.911267304391455468e+01,1.445325620323746207e+01,-7.077260326600125218e-02,-3.550144086391858744e-01,8.250924977752407585e+01,1.298219435999589066e+01,-2.246967117599366404e+00,-2.665932950166714832e+00,8.196725270638640382e+01,1.325528995109838348e+01,-2.137414807730430244e+00,-2.249873051699534887e+00,8.169720506643322722e+01,1.289415199845800508e+01,-2.800000000000000058e-02,-3.449999999999999734e-01,3.459999859333038330e-01,1.767568111419677734e+00
8.168526534996982491e+01,1.363842375377025817e+01,-3.026172611487509649e-03,-5.249912544465623609e-01,8.175351122561336581e+01,1.303030264592842968e+01,-2.137414807730430244e+00,-2.249873051699534887e+00,8.183318598155206303e+01,1.318704734507269016e+01,-1.885380160521616721e+00,-1.966527614799663315e+00,8.169583177515289663e+01,1.287572319645083851e+01,-3.000000000000000062e-03,-5.240000000000000213e-01,5.239999890327453613e-01,1.576560497283935547e+00
8.168526534996982491e+01,1.363842375377025817e+01,-3.072285813493294548e-03,-5.329911377564786612e-01,8.164464796549989956e+01,1.299039458359272459e+01,-1.885380160521616721e+00,-1.966527614799663315e+00,8.173379582162904455e+01,1.313437511645772915e+01,-1.658645342846681858e+00,-1.723121273846978774e+00,8.169583177515289663e+01,1.287572319645083851e+01,2.400000000000000050e-02,-5.240000000000000213e-01,5.239999890327453613e-01,1.576560497283935547e+00
8.154006431952858236e+01,1.598770053551796444e+01,4.543327640951272395e-02,-4.939147794441011152e-01,8.156793128734437914e+01,1.296206298907303101e+01,-1.658645342846681858e+00,-1.723121273846978774e+00,8.163652958282843031e+01,1.332297219400911281e+01,-1.456243389553484313e+00,-1.377249087171581454e+00,8.169657564123022553e+01,1.284517223917752027e+01,4.499999999999999833e-02,-4.969999999999999973e-01,4.990000128746032715e-01,1.479068398475646973e+00
8.383409762370528995e+01,1.181341929514979938e+01,7.342429823021974500e-02,-4.307875091685011149e-01,8.149090524387308676e+01,1.318524728529195400e+01,-1.456243389553484313e+00,-1.377249087171581454e+00,8.199610927190954612e+01,1.310729560539936323e+01,-1.169621989785794014e+00,-1.316482843537254199e+00,8.169970750798897541e+01,1.281667835886530682e+01,7.199999999999999456e-02,-4.199999999999999845e-01,4.259999990463256836e-01,1.401976585388183594e+00
8.147998301658749654e+01,8.862979961954724928e+00,9.999017051161444847e-02,-4.325944646920890091e-01,8.187914707293096228e+01,1.297564732104563845e+01,-1.169621989785794014e+00,-1.316482843537254199e+00,8.185937125110714874e+01,1.263063974509797127e+01,-1.035590760365681540e+00,-1.416971634840042293e+00,8.170323228817979100e+01,1.279742939590654238e+01,1.039999999999999952e-01,-4.269999999999999907e-01,4.390000104904174805e-01,1.343644857406616211e+00
8.157274483139224230e+01,1.179216451803920584e+01,1.208638787732478209e-01,-4.126644265733176442e-01,8.175581217507057374e+01,1.248894258161396742e+01,-1.035590760365681540e+00,-1.416971634840042293e+00,8.177161504059354513e+01,1.247918282256321554e+01,-9.055065797405685846e-01,-1.310349498043785310e+00,8.170799303028638860e+01,1.277788860955519112e+01,1.229999999999999982e-01,-4.079999999999999738e-01,4.259999990463256836e-01,1.285878300666809082e+00
8.273781311462239785e+01,1.319552282820166056e+01,1.694221402615873340e-01,-4.767935827320799458e-01,8.168106438261948199e+01,1.234814787275883674e+01,-9.055065797405685846e-01,-1.310349498043785310e+00,8.192558539794873695e+01,1.247710588106173191e+01,-7.302285453190631159e-01,-1.142685468631160717e+00,8.171407365745899654e+01,1.275829536989135349e+01,1.749999999999999889e-01,-4.729999999999999760e-01,5.040000081062316895e-01,1.229375362396240234e+00
8.107840663193543662e+01,1.367226691437730501e+01,1.930417563264990866e-01,-4.558068505793527736e-01,8.185256254341683757e+01,1.236283733419861619e+01,-7.302285453190631159e-01,-1.142685468631160717e+00,8.174753792331414104e+01,1.252785734168003984e+01,-6.542008989403843566e-01,-9.705861154955019998e-01,8.172288179331903279e+01,1.273457176863936446e+01,1.910000000000000031e-01,-4.670000000000000262e-01,5.040000081062316895e-01,1.170182824134826660e+00
8.107840663193543662e+01,1.367226691437730501e+01,2.620688025309612090e-01,-6.187923161800528149e-01,8.168211783342010790e+01,1.243079873013049053e+01,-6.542008989403843566e-01,-9.705861154955019998e-01,8.160871867680425851e+01,1.257019228735263816e+01,-5.714574275686462590e-01,-8.507446828706066722e-01,8.172288179331903279e+01,1.273457176863936446e+01,2.810000000000000275e-01,-6.099999999999999867e-01,6.719999909400939941e-01,1.170182824134826660e+00
7.654175090787460078e+01,1.268634579716865041e+01,3.160657137229789249e-01,-5.862239128877563266e-01,8.155157293404739960e+01,1.248511781906557694e+01,-5.714574275686462590e-01,-8.507446828706066722e-01,8.065154953210102917e+01,1.251953513978053323e+01,-6.873836429943085413e-01,-8.012963783678102025e-01,8.174316453906655511e+01,1.268999893778221733e+01,3.310000000000000164e-01,-5.699999999999999512e-01,6.589999794960021973e-01,1.076317310333251953e+00
8.535019397741019986e+01,1.092909045363034259e+01,2.741363991511204246e-01,-4.181497753920926930e-01,8.058281116780159437e+01,1.243940550194375305e+01,-6.873836429943085413e-01,-8.012963783678102025e-01,8.151751758991348140e+01,1.231604293693551355e+01,-3.612399472273501444e-01,-8.297273977434016512e-01,8.178555345531701448e+01,1.262073452563200782e+01,2.790000000000000258e-01,-4.060000000000000275e-01,4.930000007152557373e-01,9.904987812042236328e-01
8.535019397741019986e+01,1.092909045363034259e+01,1.706344701762808613e+00,-2.190916813422458809e+00,8.148139359519075242e+01,1.223307019716117416e+01,-3.612399472273501444e-01,-8.297273977434016512e-01,8.229568549457336246e+01,1.203015218071633896e+01,5.726191296369903538e-02,-1.099091236829334850e+00,8.178555345531701448e+01,1.262073452563200782e+01,1.040000000000000036e+00,-1.336000000000000076e+00,1.692999958992004395e+00,9.090998768806457520e-01
8.221345314325060372e+01,1.479654271761786077e+01,4.460973350316953301e+00,-2.900475620179931990e+00,8.230141168586973777e+01,1.192024305703340481e+01,5.726191296369903538e-02,-1.099091236829334850e+00,8.247569790332494222e+01,1.209411395116744714e+01,5.796062915533977122e-01,-1.200013010924588563e+00,8.195467042911806743e+01,1.244178135488586712e+01,5.022000000000000242e+00,-1.673999999999999932e+00,5.293000221252441406e+00,5.765080451965332031e-01
8.398212480525018009e+01,1.004076750361474879e+01,5.544952433072299236e+00,-2.298610592185589691e-02,8.253365853248028827e+01,1.197411265007498749e+01,5.796062915533977122e-01,-1.200013010924588563e+00,8.302008631349613665e+01,1.185531704634590078e+01,1.237144683969737979e+00,-1.137067438021356569e+00,8.243501329393022559e+01,1.222431118687843288e+01,5.591000000000000192e+00,-2.199999999999999872e-02,5.591000080108642578e+00,4.145387094467878342e-03
8.314902214658201274e+01,1.450637204757967069e+01,5.384953960395642447e+00,-2.232284651888153185e-02,8.314380078189310552e+01,1.174161030254376570e+01,1.237144683969737979e+00,-1.137067438021356569e+00,8.332445666209846991e+01,1.207091823261568209e+01,1.733037648797423724e+00,-8.222435916335986139e-01,8.296366548509902827e+01,1.228148682314316353e+01,5.331999999999999851e+00,1.828000000000000069e+00,5.637000083923339844e+00,4.145387094467878342e-03
8.192788350521909990e+01,1.169403750991131830e+01,2.494896920833343135e+00,4.984472292640687918e+00,8.349776042697821765e+01,1.198869387345232163e+01,1.733037648797423724e+00,-8.222435916335986139e-01,8.323668447833823336e+01,1.229123117767506912e+01,1.754518393288642786e+00,1.576996726684543049e-03,8.344124650888259964e+01,1.269478638338107146e+01,3.206999999999999851e+00,4.533000000000000362e+00,5.552999973297119141e+00,-1.106721758842468262e+00
8.127446889812225095e+01,1.115738518405163404e+01,3.300249035833167088e-01,5.375879578988309149e+00,8.341213631766709113e+01,1.229138887734773711e+01,1.754518393288642786e+00,1.576996726684543049e-03,8.294998846353088595e+01,1.248859683618992378e+01,1.489572067187094451e+00,7.162213104411169207e-01,8.366295671456467176e+01,1.328278858830056919e+01,1.028000000000000025e+00,5.403999999999999915e+00,5.500999927520751953e+00,-1.509483337402343750e+00
8.195575356434444814e+01,1.113316590902535275e+01,3.336401048053310725e-01,5.434768730117033542e+00,8.309894567024959144e+01,1.256021896723403586e+01,1.489572067187094451e+00,7.162213104411169207e-01,8.283472260944726884e+01,1.269188999795647810e+01,1.300783876314444587e+00,1.319710060213589609e+00,8.366295671456467176e+01,1.328278858830056919e+01,4.000000000000000083e-02,5.551999999999999602e+00,5.552000045776367188e+00,-1.509483337402343750e+00
8.384782326201268177e+01,1.600134594610730687e+01,-9.757637077788831048e-01,5.145294361522593007e+00,8.296480099707871148e+01,1.282386100397783757e+01,1.300783876314444587e+00,1.319710060213589609e+00,8.303159687453286608e+01,1.334730850403362368e+01,1.067863978406287107e+00,2.049688571280973370e+00,8.355050706792860638e+01,1.443249733541374979e+01,-1.209999999999999964e+00,5.185999999999999943e+00,5.326000213623046875e+00,-1.758212685585021973e+00
8.384782326201268177e+01,1.600134594610730687e+01,-1.222872364838882175e+00,5.443328406108616235e+00,8.313838327237348835e+01,1.355227736116172110e+01,1.067863978406287107e+00,2.049688571280973370e+00,8.317204804298529552e+01,1.398108657529474819e+01,8.255571099354966913e-01,2.676718738615058157e+00,8.355050706792860638e+01,1.443249733541374979e+01,-9.889999999999999902e-01,5.232999999999999652e+00,5.326000213623046875e+00,-1.791782617568969727e+00
8.619064450203042327e+01,1.211742527656711310e+01,-2.717029235782744134e-01,5.529328262038320396e+00,8.325460375397884150e+01,1.424875844915625400e+01,8.255571099354966913e-01,2.676718738615058157e+00,8.375706853441582211e+01,1.420640322410951129e+01,8.245307342453945809e-01,2.971112622239150625e+00,8.343444490412286996e+01,1.503908379229664050e+01,-5.070000000000000062e-01,5.480999999999999872e+00,5.504000186920166016e+00,-1.619895339012145996e+00
8.498728072633014108e+01,1.523318914954407610e+01,1.587211332105465056e+00,5.450604526745713940e+00,8.383952160784036778e+01,1.450351448633342599e+01,8.245307342453945809e-01,2.971112622239150625e+00,8.408756504348883709e+01,1.471494208026437356e+01,9.665279029761593144e-01,3.370393792012080780e+00,8.343572664223073332e+01,1.556619103094759460e+01,1.217000000000000082e+00,5.407000000000000028e+00,5.541999816894531250e+00,-1.287433147430419922e+00
8.470802068708688637e+01,1.320705921836334973e+01,3.322601488270366055e+00,4.640060972095973568e+00,8.418421783378644818e+01,1.505198145946558164e+01,9.665279029761593144e-01,3.370393792012080780e+00,8.438440179974351452e+01,1.494696499045081239e+01,1.271287456766056367e+00,3.451653837783566381e+00,8.363592958410042399e+01,1.617327149101820893e+01,3.282999999999999918e+00,4.594000000000000306e+00,5.645999908447265625e+00,-9.493673443794250488e-01
8.492108446308701275e+01,1.824380369276730818e+01,4.274117143149737785e+00,2.846076245860260645e+00,8.451153054542011489e+01,1.529213037422916877e+01,1.271287456766056367e+00,3.451653837783566381e+00,8.471832936433513339e+01,1.554138385072621631e+01,1.648271751931079443e+00,3.527940848269853547e+00,8.405749940824087219e+01,1.665547783494898937e+01,4.076999999999999957e+00,3.818999999999999950e+00,5.480000019073486328e+00,-5.874621868133544922e-01
8.386346292439661454e+01,1.165018828113752569e+01,5.101924047943670715e+00,1.566505304462094239e+00,8.488315653952824391e+01,1.589417793555320202e+01,1.648271751931079443e+00,3.527940848269853547e+00,8.484174923674112279e+01,1.537442040557198553e+01,2.015799309638169667e+00,3.008465093209202301e+00,8.450835847801340606e+01,1.692498810471891701e+01,5.214999999999999858e+00,1.600999999999999979e+00,5.454999923706054688e+00,-2.979048192501068115e-01
8.633987116816697949e+01,2.047547681451396784e+01,5.411652888356860203e+00,1.661605087777706435e+00,8.504332916770493966e+01,1.567526691489290513e+01,2.015799309638169667e+00,3.008465093209202301e+00,8.543330918041685607e+01,1.605999145345506207e+01,2.479052192373986330e+00,3.080145612061053750e+00,8.511041688881900313e+01,1.709038574786782405e+01,5.405999999999999694e+00,7.269999999999999796e-01,5.454999923706054688e+00,-7.906261831521987915e-03
8.633987116816697949e+01,2.047547681451396784e+01,5.461829182067204691e+00,4.318355138274836136e-02,8.568121439965425168e+01,1.636800601466116589e+01,2.479052192373986330e+00,3.080145612061053750e+00,8.593380799443920637e+01,1.658983284039870654e+01,2.864677929142713353e+00,2.868814119734030221e+00,8.511041688881900313e+01,1.709038574786782405e+01,5.376000000000000334e+00,-3.699999999999999956e-01,5.388999938964843750e+00,-7.906261831521987915e-03
8.826100730835295849e+01,2.001413471864510640e+01,5.002450729440869104e+00,-2.958855918997810974e+00,8.622027578735347220e+01,1.687671425237211054e+01,2.864677929142713353e+00,2.868814119734030221e+00,8.669516337609738343e+01,1.684627202375530430e+01,3.210565634008261782e+00,2.199822828381678086e+00,8.572565507877618529e+01,1.701555092462822216e+01,4.644000000000000128e+00,-3.423000000000000043e+00,5.769000053405761719e+00,5.341321825981140137e-01
8.239309167811371992e+01,1.456733281761894538e+01,1.618241776742818772e+00,-3.473545405427360677e+00,8.701621993949821388e+01,1.706625430659347131e+01,3.210565634008261782e+00,2.199822828381678086e+00,8.608121052747954138e+01,1.650275457664900003e+01,2.815433035619751667e+00,1.240166695450280132e+00,8.621694993912488769e+01,1.661993820856631743e+01,1.278999999999999915e+00,-3.545999999999999819e+00,3.769000053405761719e+00,1.134818553924560547e+00
8.972917938183064734e+01,1.350517304096536186e+01,2.102194100726149539e+00,-4.512345908280372520e+00,8.636275383104151615e+01,1.662677124619402846e+01,2.815433035619751667e+00,1.240166695450280132e+00,8.696247616375475786e+01,1.599890089957061790e+01,2.879367355498208436e+00,2.344812506298343813e-01,8.635350084272494087e+01,1.624605400707368474e+01,3.930000000000000160e-01,-4.953999999999999737e+00,4.968999862670898438e+00,1.134818553924560547e+00
8.719761490767749024e+01,1.296820457180301744e+01,-2.990909348611603402e+00,-4.302564220288422447e+00,8.725041289930457822e+01,1.602234902463360200e+01,2.879367355498208436e+00,2.344812506298343813e-01,8.698622959948032474e+01,1.547022011800486041e+01,2.175532081097819592e+00,-5.915905223206086028e-01,8.624114656387830280e+01,1.564038117082022517e+01,-3.698999999999999844e+00,-3.794999999999999929e+00,5.300000190734863281e+00,2.178256988525390625e+00
8.256994461947373054e+01,1.179907448463088215e+01,-4.528898896019134312e+00,-2.565365275241851872e+00,8.720378280759010181e+01,1.541106106577279888e+01,2.175532081097819592e+00,-5.915905223206086028e-01,8.604531721819992640e+01,1.495135804792157330e+01,1.169030100212162582e+00,-1.077755971742220265e+00,8.583511018722971642e+01,1.518076927855264735e+01,-4.424000000000000377e+00,-2.918000000000000149e+00,5.300000190734863281e+00,2.626212596893310547e+00
8.434207999704845804e+01,1.259023578357053275e+01,-5.114383205549588141e+00,-1.382709995347053411e+00,8.616222022822114468e+01,1.484358245074735194e+01,1.169030100212162582e+00,-1.077755971742220265e+00,8.554907128204347089e+01,1.460958089823277462e+01,3.375143418403855344e-01,-1.247010582367227283e+00,8.537711381852010106e+01,1.495346291165776975e+01,-5.328000000000000291e+00,-1.441000000000000059e+00,5.519999980926513672e+00,2.877547979354858398e+00
8.271703314746507374e+01,1.571079022980531725e+01,-5.333516128954283175e+00,-1.441954144900124080e+00,8.558282271622751125e+01,1.448487983999605255e+01,3.375143418403855344e-01,-1.247010582367227283e+00,8.480032413403993985e+01,1.459162489786225336e+01,-4.671545583909165744e-01,-1.207141401095354505e+00,8.475975847199357815e+01,1.482982475912487530e+01,-5.471000000000000085e+00,-7.299999999999999822e-01,5.519999980926513672e+00,2.877547979354858398e+00
8.245302307583067147e+01,1.786713893516261464e+01,-3.545200475795736939e+00,-2.894858029224917639e-01,8.475360867820084820e+01,1.447091075775271740e+01,-4.671545583909165744e-01,-1.207141401095354505e+00,8.418931224518016165e+01,1.484969464960400209e+01,-9.369186550211872078e-01,-8.857687943638302697e-01,8.431598710956077980e+01,1.471901734030862663e+01,-3.145999999999999908e+00,-1.578000000000000069e+00,3.519999980926513672e+00,3.060117721557617188e+00
8.245302307583067147e+01,1.786713893516261464e+01,-7.486859604101543386e-01,-8.099866860409418168e-01,8.409562037967803860e+01,1.476111777016761906e+01,-9.369186550211872078e-01,-8.857687943638302697e-01,8.379607324666390866e+01,1.506403304399505494e+01,-9.872083003755761643e-01,-7.023236751058793415e-01,8.431598710956077980e+01,1.471901734030862663e+01,-1.574000000000000066e+00,-1.703999999999999959e+00,2.319999933242797852e+00,2.316885948181152344e+00
8.506271022543516835e+01,1.155222399409360001e+01,-1.422243957118039526e-01,-2.911154786032394415e-01,8.369735241662634451e+01,1.499380067648446690e+01,-9.872083003755761643e-01,-7.023236751058793415e-01,8.398972301165248666e+01,1.468637527457869041e+01,-8.257341344602945332e-01,-8.339390719465362700e-01,8.420678758596307034e+01,1.459220535928151286e+01,-1.439999999999999891e-01,-2.859999999999999765e-01,3.199999928474426270e-01,2.025241851806640625e+00
8.469461286021531521e+01,1.217497403724124894e+01,-1.968958322814265138e-01,-4.201523757401209869e-01,8.390714959820645902e+01,1.460298136738403763e+01,-8.257341344602945332e-01,-8.339390719465362700e-01,8.408190238654836435e+01,1.439314234375363455e+01,-7.156957543267349342e-01,-9.088969851132322475e-01,8.420257234512097000e+01,1.458432705549780017e+01,-1.910000000000000031e-01,-4.239999999999999880e-01,4.650000035762786865e-01,2.009034156799316406e+00
8.381892025443001160e+01,1.434557528653088809e+01,-1.059258053215083178e-01,-2.785385582934732374e-01,8.401033281111568840e+01,1.430225264524231221e+01,-7.156957543267349342e-01,-9.088969851132322475e-01,8.400089072124801248e+01,1.434233500826910657e+01,-6.513099588684579944e-01,-8.152836602602357985e-01,8.419328737189037781e+01,1.456363232215227654e+01,-1.120000000000000023e-01,-3.039999999999999925e-01,3.240000009536743164e-01,1.934197902679443359e+00
8.463896658989840205e+01,1.395147587215014262e+01,-1.327213419690700391e-01,-4.142584307653506825e-01,8.393575972536116581e+01,1.426080664224308236e+01,-6.513099588684579944e-01,-8.152836602602357985e-01,8.408995322727865585e+01,1.425391937769519402e+01,-5.581797690331924411e-01,-7.744360804096401818e-01,8.418935060439430629e+01,1.455308373132200295e+01,-1.039999999999999952e-01,-3.069999999999999951e-01,4.350000023841857910e-01,1.880846619606018066e+00
8.504672419992861876e+01,1.810248000819999348e+01,-1.050130545085448258e-01,-4.159486146096615378e-01,8.403413525037534271e+01,1.417647576965423006e+01,-5.581797690331924411e-01,-7.744360804096401818e-01,8.424345005827792932e+01,1.457432851474363211e+01,-4.591587712062347171e-01,-5.045514853440127290e-01,8.418363618833490136e+01,1.453443176948872662e+01,-1.120000000000000023e-01,-4.199999999999999845e-01,4.350000023841857910e-01,1.818094968795776367e+00
8.190720438931384706e+01,1.500866190886338991e+01,-9.277377486451583721e-02,-3.674697713308018865e-01,8.419753418115730881e+01,1.452387336620923008e+01,-4.591587712062347171e-01,-5.045514853440127290e-01,8.378436726140057544e+01,1.457828935188550545e+01,-5.168602697111822630e-01,-4.577961768025458067e-01,8.418363618833490136e+01,1.453443176948872662e+01,-8.799999999999999489e-02,-3.880000000000000115e-01,3.970000147819519043e-01,1.818094968795776367e+00
8.417618582435768815e+01,1.701811154044893470e+01,-8.749067169070165462e-02,-5.004092313686597793e-01,8.373268123442946376e+01,1.453250973420525050e+01,-5.168602697111822630e-01,-4.577961768025458067e-01,8.383436090244464367e+01,1.476903490964706478e+01,-4.458991090627449361e-01,-3.259342771207063283e-01,8.417616701062576112e+01,1.449719841678183130e+01,-5.199999999999999761e-02,-4.819999999999999840e-01,4.850000143051147461e-01,1.743885040283203125e+00
8.417618582435768815e+01,1.701811154044893470e+01,-4.568603271986027003e-02,-4.898742693658663105e-01,8.378977099153837571e+01,1.473644148193499426e+01,-4.458991090627449361e-01,-3.259342771207063283e-01,8.387949324230574177e+01,1.494644853062651180e+01,-3.809517849164290038e-01,-2.229518773978661217e-01,8.417616701062576112e+01,1.449719841678183130e+01,-3.099999999999999978e-02,-4.839999999999999858e-01,4.850000143051147461e-01,1.663788080215454102e+00
8.468886566162611018e+01,1.659952814653595965e+01,-1.034002545529996188e-02,-3.448450130870963082e-01,8.384139806381409699e+01,1.492415334288672568e+01,-3.809517849164290038e-01,-2.229518773978661217e-01,8.401620517957540812e+01,1.507827002824574159e+01,-2.991125886858901906e-01,-1.475537580102150026e-01,8.417375230762547744e+01,1.447012550945099463e+01,-1.000000000000000021e-02,-3.459999999999999742e-01,3.459999859333038330e-01,1.600771903991699219e+00
8.245992064433983160e+01,1.347170020449713412e+01,2.326098414046608512e-02,-5.705259886681761650e-01,8.398629392070681376e+01,1.506351465244472010e+01,-2.991125886858901906e-01,-1.475537580102150026e-01,8.371432937726011403e+01,1.488638485331956396e+01,-3.282225718080811205e-01,-2.971491487575815826e-01,8.417360734902698027e+01,1.444850761980415932e+01,2.299999999999999961e-02,-5.550000000000000488e-01,5.559999942779541016e-01,1.530047774314880371e+00
8.319582056929162661e+01,1.326561625114198151e+01,5.323138387109689340e-01,-2.576587510238901313e+00,8.368150712007930281e+01,1.485666993844380634e+01,-3.282225718080811205e-01,-2.971491487575815826e-01,8.362780275080979209e+01,1.457383266197315841e+01,-2.469095425857927295e-01,-7.153173815405423630e-01,8.417735719634949021e+01,1.439263851810602901e+01,5.180000000000000160e-01,-2.501999999999999780e+00,2.555999994277954102e+00,1.367066144943237305e+00
8.113411116601368178e+01,1.349602360843922533e+01,2.525140091741641779e+00,-4.229556085706080992e+00,8.360311179655121805e+01,1.450230092381910474e+01,-2.469095425857927295e-01,-7.153173815405423630e-01,8.326068549833335908e+01,1.420532273132695700e+01,-2.505193924399223837e-02,-1.279677727927982067e+00,8.425627565340418812e+01,1.410197098379034131e+01,2.896999999999999797e+00,-4.019999999999999574e+00,4.955999851226806641e+00,1.032569050788879395e+00
8.453837541445399495e+01,1.419070859147233854e+01,4.918374567469198766e+00,-2.398411338784422142e+00,8.325818030440896678e+01,1.407735495853415841e+01,-2.505193924399223837e-02,-1.279677727927982067e+00,8.371213699626552796e+01,1.402450726359669986e+01,6.224109810074289761e-01,-1.435254477100205595e+00,8.461896181061557343e+01,1.366673786809824698e+01,5.171999999999999709e+00,-1.929000000000000048e+00,5.519999980926513672e+00,4.537132978439331055e-01
8.442886304811871412e+01,1.690611393546209484e+01,4.894106317021135411e+00,-2.386577094310226688e+00,8.377437809436626992e+01,1.388098181588667934e+01,6.224109810074289761e-01,-1.435254477100205595e+00,8.408202449109724341e+01,1.411759685431241707e+01,1.161877109493706151e+00,-1.404914641904314365e+00,8.521470689709462931e+01,1.347388012586087669e+01,5.501999999999999780e+00,-4.450000000000000067e-01,5.519999980926513672e+00,4.537132978439331055e-01
8.442886304811871412e+01,1.690611393546209484e+01,5.513859881905358584e+00,5.477490089035853549e-01,8.419821220204661927e+01,1.397710539012198616e+01,1.161877109493706151e+00,-1.404914641904314365e+00,8.442994141259168828e+01,1.436994743565766619e+01,1.692157493885004804e+00,-9.597301622090635975e-01,8.521470689709462931e+01,1.347388012586087669e+01,5.450999999999999623e+00,1.054999999999999938e+00,5.552000045776367188e+00,-9.901553392410278320e-02
8.389248895593888733e+01,1.065057737992054498e+01,4.699722231053933719e+00,2.957772752321456533e+00,8.459915716198018742e+01,1.427397441943675993e+01,1.692157493885004804e+00,-9.597301622090635975e-01,8.459706370592472524e+01,1.414885683436439834e+01,2.020247896115356045e+00,-5.941107481659511080e-01,8.573212862016913505e+01,1.357448704404426110e+01,4.147999999999999687e+00,3.713000000000000078e+00,5.566999912261962891e+00,-5.617216825485229492e-01
8.669485837198054412e+01,1.921207840538226463e+01,2.913396361048137706e+00,4.736754289691554654e+00,8.479908849553626737e+01,1.408944575954780376e+01,2.020247896115356045e+00,-5.941107481659511080e-01,8.519290547230727384e+01,1.488566019618649428e+01,2.210980232585612271e+00,4.616850282924545024e-01,8.622066545489457212e+01,1.397290260968480347e+01,2.314000000000000057e+00,4.897000000000000242e+00,5.416999816894531250e+00,-1.019375562667846680e+00
8.492402863476652897e+01,1.782638080267431846e+01,1.553867952845038758e+00,5.325955014735816562e+00,8.541400349556583649e+01,1.493182869901573895e+01,2.210980232585612271e+00,4.616850282924545024e-01,8.529375321786406516e+01,1.548726030748943572e+01,2.110744814755417753e+00,1.326241142432823095e+00,8.650463914830972101e+01,1.452808888098324225e+01,1.707000000000000073e+00,5.256999999999999673e+00,5.551000118255615234e+00,-1.286921858787536621e+00
8.675981470891257175e+01,1.539259897047489467e+01,1.021709346486334935e+00,5.516177255068413388e+00,8.550482769933960014e+01,1.561988442173271885e+01,2.110744814755417753e+00,1.326241142432823095e+00,8.569274373636011433e+01,1.583677503531969322e+01,2.036213889660989818e+00,1.919868416043627679e+00,8.664120912499467408e+01,1.503997643160107778e+01,7.099999999999999645e-01,5.442999999999999616e+00,5.488999843597412109e+00,-1.387651324272155762e+00
8.311152434341788364e+01,1.484094239625370903e+01,-1.745037078000838404e-01,5.465214702714434658e+00,8.589636512532621282e+01,1.602876187692405452e+01,2.036213889660989818e+00,1.919868416043627679e+00,8.527892667285617279e+01,1.611658314191819485e+01,1.648637876772910626e+00,2.366889646638069333e+00,8.673878526627771635e+01,1.566617233840179324e+01,-1.729999999999999871e-01,5.485999999999999766e+00,5.488999843597412109e+00,-1.602715373039245605e+00
