4.781930339317622725e+01,1.204056818564495046e+01,5.397321003151592578e+00,-5.762895965156811240e-01,4.697154611857374817e+01,1.200501055740065937e+01,5.257689354523003900e+00,-6.743596377523781715e-01,4.753912951530182340e+01,1.201950915367854478e+01,5.407915434177994918e+00,-6.034718047537849239e-01,4.554143488437485843e+01,1.260542352341487771e+01,5.469000000000000306e+00,-5.520000000000000462e-01,5.495999813079833984e+00,1.063702628016471863e-01
4.512223607290262350e+01,9.644669843835714573e+00,5.673853019750790594e+00,-5.347817895060995586e-01,4.807992105871961996e+01,1.195916197320316599e+01,5.407915434177994918e+00,-6.034718047537849239e-01,4.708924530027358912e+01,1.102707224814973941e+01,5.727171023712193332e+00,-5.820444284977278615e-01,4.606864798113502957e+01,1.255223138463944466e+01,5.565999999999999837e+00,-5.290000000000000258e-01,5.591000080108642578e+00,9.397609531879425049e-02
5.015433728694598159e+01,1.061161358551172462e+01,5.624364877421497155e+00,-5.161599112645781640e-01,4.766196240264481077e+01,1.096886780529996663e+01,5.727171023712193332e+00,-5.820444284977278615e-01,4.927527830232327943e+01,1.082641725404550215e+01,5.897922977676266498e+00,-5.484472417946660849e-01,4.713148748859240555e+01,1.245130117107598444e+01,5.634000000000000341e+00,-5.240000000000000213e-01,5.657999992370605469e+00,9.151577949523925781e-02
5.015433728694598159e+01,1.061161358551172462e+01,5.594490682747139232e+00,-5.134182929648624105e-01,4.986507060009090253e+01,1.077157252986603631e+01,5.897922977676266498e+00,-5.484472417946660849e-01,4.998600317507071367e+01,1.070848825913808788e+01,5.746850279174970488e+00,-5.380014265914878635e-01,4.713148748859240555e+01,1.245130117107598444e+01,5.536999999999999922e+00,-4.630000000000000226e-01,5.556000232696533203e+00,9.151577949523925781e-02
4.532590377327746012e+01,1.064213378509947638e+01,5.407028445846509435e+00,-4.412147496174385619e-01,5.056068820298821009e+01,1.065468811647893865e+01,5.746850279174970488e+00,-5.380014265914878635e-01,4.711231031867477270e+01,1.064997157858933541e+01,5.094884220097360306e+00,-4.697946418862083418e-01,4.777363741428817434e+01,1.239488370548446206e+01,5.365000000000000213e+00,-4.149999999999999800e-01,5.381000041961669922e+00,8.141983300447463989e-02
5.082725632233754709e+01,1.494088180187710435e+01,5.429635828185841895e+00,-3.952065784888277866e-01,4.762179874068451113e+01,1.060299211440071510e+01,5.094884220097360306e+00,-4.697946418862083418e-01,4.864151296971733274e+01,1.235890101754789328e+01,5.017979443396995087e+00,-4.497586306062547057e-01,4.829366266745088154e+01,1.235454805023361935e+01,5.366999999999999993e+00,-3.880000000000000115e-01,5.381000041961669922e+00,7.265880703926086426e-02
5.069613349414822778e+01,1.494042856824811061e+01,5.562438812795844179e+00,-3.740285112242961452e-01,4.914331091405703233e+01,1.231392515448726854e+01,5.017979443396995087e+00,-4.497586306062547057e-01,5.021404880009303895e+01,1.336292526351586218e+01,5.445535512550890189e+00,-2.993738895597197747e-01,4.881205713756308739e+01,1.231842000599477416e+01,5.597000000000000419e+00,-3.830000000000000071e-01,5.611000061035156250e+00,6.714075058698654175e-02
5.125432968177627657e+01,1.336694116698546964e+01,5.519624388075245136e+00,-3.844938622892321023e-01,5.075860235134813081e+01,1.333298787455989043e+01,5.445535512550890189e+00,-2.993738895597197747e-01,5.091437045463742095e+01,1.334295549182783702e+01,5.443282019552512452e+00,-3.245897992945658839e-01,4.934425985817853899e+01,1.228255613053543449e+01,5.581999999999999851e+00,-4.099999999999999756e-01,5.597000122070312500e+00,6.954707950353622437e-02
4.868295979531293938e+01,1.179152123480752756e+01,5.497516377227650075e+00,-4.128956385048564992e-01,5.145869865659267361e+01,1.331049651189838023e+01,5.443282019552512452e+00,-3.245897992945658839e-01,4.965549341627155400e+01,1.270369612952260319e+01,5.221285540200990560e+00,-4.431398167954354594e-01,4.998649656779014805e+01,1.223538644468115599e+01,5.581000000000000405e+00,-4.229999999999999871e-01,5.597000122070312500e+00,7.496510446071624756e-02
4.871047329929604075e+01,9.136576010261737935e+00,5.831862477454574645e+00,-4.728414955517129536e-01,5.017762197029165350e+01,1.265938214784305949e+01,5.221285540200990560e+00,-4.431398167954354594e-01,4.964469908876889548e+01,1.123476633378676581e+01,5.586452183357079271e+00,-4.502715675677456120e-01,5.051496660725366894e+01,1.219517381370245701e+01,5.557000000000000384e+00,-5.210000000000000187e-01,5.580999851226806641e+00,8.090201765298843384e-02
4.989487934146271897e+01,1.199516601660931059e+01,5.386804945854129834e+00,-5.898263199666260448e-01,5.020334430710460083e+01,1.118973917702999188e+01,5.586452183357079271e+00,-4.502715675677456120e-01,4.998078298415664733e+01,1.151092033639353218e+01,5.453228925670292604e+00,-5.196440023510895401e-01,5.104394495487490246e+01,1.214779336607774596e+01,5.423000000000000043e+00,-6.420000000000000151e-01,5.460999965667724609e+00,1.090601906180381775e-01
4.915990006907692589e+01,1.203619184150779908e+01,5.332187678155491994e+00,-7.941368546435987330e-01,5.052610587672367615e+01,1.145895593615842323e+01,5.453228925670292604e+00,-5.196440023510895401e-01,5.008959961781316395e+01,1.168008031290293047e+01,5.495366856142981149e+00,-6.011802691398827614e-01,5.166823446784569285e+01,1.206778772026802926e+01,5.397999999999999687e+00,-8.279999999999999583e-01,5.460999965667724609e+00,1.478459239006042480e-01
5.118044704178325333e+01,8.723605467583450235e+00,5.681511232767875619e+00,-9.230203654281945447e-01,5.063913630342746330e+01,1.161996228598894199e+01,5.495366856142981149e+00,-6.011802691398827614e-01,5.101199380610535883e+01,1.046245539200753427e+01,5.642489187002965423e+00,-9.361071733937385009e-01,5.217930758040120054e+01,1.198795087487277833e+01,5.423000000000000043e+00,-8.679999999999999938e-01,5.492000102996826172e+00,1.610532850027084351e-01
5.118044704178325333e+01,8.723605467583450235e+00,5.681511232767875619e+00,-9.230203654281945447e-01,5.157624272480565253e+01,1.036884467466816062e+01,5.642489187002965423e+00,-9.361071733937385009e-01,5.144336420516101782e+01,9.704700991732353899e+00,5.686703400689089527e+00,-9.314568530368623200e-01,5.217930758040120054e+01,1.198795087487277833e+01,5.423000000000000043e+00,-8.679999999999999938e-01,5.492000102996826172e+00,1.610532850027084351e-01
5.210452187102708166e+01,1.176525012232827549e+01,5.399751315706249777e+00,-7.383655256840268022e-01,5.201203454522992331e+01,9.611555306428668288e+00,5.686703400689089527e+00,-9.314568530368623200e-01,5.204137569003167130e+01,1.047212142507989974e+01,5.543604291895755765e+00,-7.152053378019493923e-01,5.321759474277988744e+01,1.182917173077989936e+01,5.434000000000000163e+00,-7.269999999999999796e-01,5.481999874114990234e+00,1.358978301286697388e-01
5.311279076314994541e+01,1.331927533244964046e+01,5.396684705176507002e+00,-5.914677641210951409e-01,5.259573611922125025e+01,1.040060089129970500e+01,5.543604291895755765e+00,-7.152053378019493923e-01,5.277763856868219250e+01,1.158527472305279638e+01,5.444396820837533291e+00,-6.799491894366961331e-01,5.384233725077972110e+01,1.174961335831899056e+01,5.437000000000000277e+00,-5.570000000000000506e-01,5.466000080108642578e+00,1.091626659035682678e-01
5.672650706739898396e+01,1.334639413497312432e+01,5.580896424383209542e+00,-4.242705113035742381e-01,5.332207825076594787e+01,1.151727980410912622e+01,5.444396820837533291e+00,-6.799491894366961331e-01,5.555555416422030390e+01,1.224843196204486162e+01,5.823855028193384520e+00,-4.312373876789117877e-01,5.436207830906508320e+01,1.169990594536217365e+01,5.402999999999999581e+00,-4.430000000000000049e-01,5.421000003814697266e+00,7.587598264217376709e-02
5.324857783285945345e+01,1.218826629023040375e+01,5.305176783961909948e+00,-2.882194290209791343e-01,5.613793966703963889e+01,1.220530822327697074e+01,5.823855028193384520e+00,-4.312373876789117877e-01,5.523751680811640341e+01,1.220472424802654210e+01,5.799513144167753431e+00,-3.888886679355796350e-01,5.488026869283314113e+01,1.166558225236999036e+01,5.450000000000000178e+00,-2.979999999999999871e-01,5.458000183105468750e+00,5.427460372447967529e-02
5.248030650614852988e+01,1.039706440123374342e+01,5.582256277435070579e+00,-2.744783576846706041e-01,5.581746812253317813e+01,1.216583538123298425e+01,5.799513144167753431e+00,-3.888886679355796350e-01,5.361913213707111225e+01,1.145991193188413959e+01,5.383500422258803653e+00,-3.728069112691783649e-01,5.540186560130069893e+01,1.163867051717492096e+01,5.450999999999999623e+00,-2.740000000000000213e-01,5.458000183105468750e+00,4.913021996617317200e-02
5.599328788009928104e+01,7.980964256519798461e+00,5.553577275050480822e+00,-5.423823361821943356e-01,5.415748217929699138e+01,1.142263124075722125e+01,5.383500422258803653e+00,-3.728069112691783649e-01,5.474340290623300120e+01,1.002463491463795364e+01,5.330071560542171127e+00,-4.213867633791684164e-01,5.603391516224062485e+01,1.159817082999256499e+01,5.519000000000000128e+00,-4.089999999999999747e-01,5.533999919891357422e+00,9.735485166311264038e-02
5.914525282382552263e+01,1.279762597257245815e+01,5.564575443842201707e+00,-9.254073728731702086e-01,5.527641006228721920e+01,9.982496238300036850e+00,5.330071560542171127e+00,-4.213867633791684164e-01,5.782310938542380541e+01,1.110503959711523514e+01,5.803203866931045063e+00,-6.753855518694226179e-01,5.656391203387993016e+01,1.153119142181849988e+01,5.578999999999999737e+00,-8.639999999999999902e-01,5.645999908447265625e+00,1.647951304912567139e-01
5.704603932038810399e+01,1.376078899051189275e+01,5.634068734267427381e+00,-1.065846077013691273e+00,5.840342977211690823e+01,1.103750104192829262e+01,5.803203866931045063e+00,-6.753855518694226179e-01,5.797395717752275601e+01,1.212057781079210272e+01,5.823971418067287686e+00,-7.922663745824864989e-01,5.656391203387993016e+01,1.153119142181849988e+01,5.552999999999999936e+00,-1.020000000000000018e+00,5.678999900817871094e+00,1.869691908359527588e-01
6.170025503625551977e+01,9.175623489281843348e+00,5.661838873404740902e+00,-8.206240294063072982e-01,5.855635431932948620e+01,1.204135117333385452e+01,5.823971418067287686e+00,-7.922663745824864989e-01,6.058782803488794144e+01,1.089697341493632443e+01,6.022302302244738392e+00,-9.178444690714060439e-01,5.762871992626780582e+01,1.134314973478367783e+01,5.474000000000000199e+00,-8.800000000000000044e-01,5.544000148773193359e+00,1.439371556043624878e-01
6.170025503625551977e+01,9.175623489281843348e+00,5.509431120368494916e+00,-7.985341276613368011e-01,6.119005826511241253e+01,1.080518896802918327e+01,6.022302302244738392e+00,-9.178444690714060439e-01,6.140142636480256755e+01,1.015205813070458873e+01,5.765479466160656763e+00,-8.817539038296476894e-01,5.762871992626780582e+01,1.134314973478367783e+01,5.410000000000000142e+00,-7.570000000000000062e-01,5.462999820709228516e+00,1.439371556043624878e-01
5.839432474978392662e+01,9.918831302230405100e+00,4.722561681166206782e+00,-8.303233702838651586e-01,6.197797431141863456e+01,1.006388274032162400e+01,5.765479466160656763e+00,-8.817539038296476894e-01,5.953000337366677286e+01,1.000612092363316563e+01,4.891415042136729063e+00,-8.506025556093030904e-01,5.825468123001287069e+01,1.125474603348860114e+01,4.522999999999999687e+00,-1.133000000000000007e+00,4.663000106811523438e+00,1.740417182445526123e-01
5.765630769743014383e+01,1.100974517861071966e+01,3.426193430637516357e+00,-6.850067756074964542e-01,6.001914487788044283e+01,9.921060668072234634e+00,4.891415042136729063e+00,-8.506025556093030904e-01,5.937298249696073071e+01,1.036821429987508836e+01,4.421800584467607820e+00,-8.020911362800310362e-01,5.874116957206290124e+01,1.114591081263689176e+01,3.459999999999999964e+00,-1.559999999999999998e-01,4.663000106811523438e+00,1.973304748535156250e-01
5.926283657520139059e+01,1.541544301631149416e+01,1.042305522064431056e+00,2.235065237129691684e-01,5.981516255540748972e+01,1.028800518624708538e+01,4.421800584467607820e+00,-8.020911362800310362e-01,5.909088556543020587e+01,1.233854270144157006e+01,2.588241709716434968e+00,1.142455952636045602e-01,5.906125700514837007e+01,1.112672574605567277e+01,9.799999999999999822e-01,4.109999999999999765e-01,1.062999963760375977e+00,-2.112358212471008301e-01
6.009311527031749733e+01,1.049204535582483544e+01,4.379057957574771787e-01,2.130903632158558658e-01,5.934970973640184866e+01,1.234996726096793118e+01,2.588241709716434968e+00,1.142455952636045602e-01,5.977925039337034718e+01,1.160367264867832837e+01,1.607934881983411390e+00,1.443849973510092366e-01,5.917826139905595539e+01,1.116272504513685782e+01,4.219999999999999862e-01,2.129999999999999949e-01,4.729999899864196777e-01,-4.528802335262298584e-01
5.963878819342717463e+01,1.196461267574152743e+01,7.409843764224979257e-01,4.365113727070113470e-01,5.994004388156869112e+01,1.161811114841342985e+01,1.607934881983411390e+00,1.443849973510092366e-01,5.965025160997338816e+01,1.175736462117656345e+01,1.123156938407853911e+00,3.643957968654302215e-01,5.920533812032925880e+01,1.117716939595813841e+01,7.790000000000000258e-01,4.699999999999999734e-01,9.100000262260437012e-01,-5.323637127876281738e-01
5.788151645633320186e+01,1.163206468403779148e+01,1.746565910601619365e+00,1.189233435984840215e+00,5.976256730381417270e+01,1.179380420086310721e+01,1.123156938407853911e+00,3.643957968654302215e-01,5.909308208032510379e+01,1.176479975989190407e+01,1.522500493081120787e+00,6.086665048246673315e-01,5.929595816131748620e+01,1.123484380389354698e+01,1.758999999999999897e+00,1.163999999999999924e+00,2.109999895095825195e+00,-5.977905392646789551e-01
5.908416542452428644e+01,1.214722473774933498e+01,4.450864915285552392e+00,3.273442768659666768e+00,5.924533212963321915e+01,1.182566641037437094e+01,1.522500493081120787e+00,6.086665048246673315e-01,5.945597542318737538e+01,1.196222681727821779e+01,3.053525650310126682e+00,2.511121068313917348e+00,5.954624426349015209e+01,1.141333062735906623e+01,4.532000000000000028e+00,3.294000000000000039e+00,5.603000164031982422e+00,-6.341317892074584961e-01
5.970514166398104550e+01,9.663654399914332060e+00,4.360755281755515966e+00,3.026330831893364159e+00,5.976132798821839032e+01,1.221333892410961042e+01,3.053525650310126682e+00,2.511121068313917348e+00,5.962968972266555312e+01,1.120589903692917666e+01,3.622113169725456938e+00,2.664852213740386500e+00,6.003395330898806748e+01,1.176703984850184703e+01,4.501999999999999780e+00,3.125000000000000000e+00,5.480000019073486328e+00,-6.066825985908508301e-01
5.915392780282934382e+01,1.322112853608801686e+01,4.515230892764224180e+00,2.771550556902744322e+00,5.999190103963810117e+01,1.147238425830321518e+01,3.622113169725456938e+00,2.664852213740386500e+00,5.954205680785910459e+01,1.217098820248358138e+01,4.017822404114984813e+00,2.804906949652627546e+00,6.047090017817094321e+01,1.205697305326506630e+01,4.711999999999999744e+00,2.814000000000000057e+00,5.487999916076660156e+00,-5.505211949348449707e-01
5.915392780282934382e+01,1.322112853608801686e+01,4.890509661023845212e+00,2.617656106838312180e+00,5.994383904827060405e+01,1.245147889744884395e+01,4.017822404114984813e+00,2.804906949652627546e+00,5.960977438039275711e+01,1.275418743902655727e+01,4.449418712577093871e+00,2.749108062336631519e+00,6.047090017817094321e+01,1.205697305326506630e+01,4.809000000000000163e+00,2.644000000000000128e+00,5.487999916076660156e+00,-4.914500713348388672e-01
6.285001528282730021e+01,1.404282100277322520e+01,4.999871838105131694e+00,2.357978849123514298e+00,6.005471625165046845e+01,1.302909824526022042e+01,4.449418712577093871e+00,2.749108062336631519e+00,6.193579922501734814e+01,1.343268188265289531e+01,4.992384634813127775e+00,2.508912378232567963e+00,6.139898550525310839e+01,1.256144483259345002e+01,4.948000000000000398e+00,2.334000000000000075e+00,5.471000194549560547e+00,-4.406770169734954834e-01
5.959380662414682206e+01,1.179297192249013904e+01,5.194834715472826048e+00,2.048108765273955356e+00,6.243503768849866020e+01,1.368357312047615260e+01,4.992384634813127775e+00,2.508912378232567963e+00,6.148784727910297221e+01,1.289941691677302771e+01,5.276265541148953631e+00,2.373382446452112493e+00,6.197389662240050257e+01,1.281465108589317659e+01,5.232999999999999652e+00,2.061999999999999833e+00,5.624000072479248047e+00,-3.755472004413604736e-01
6.518133461467870404e+01,1.227138633901394371e+01,5.311021083941421139e+00,1.763029558268496721e+00,6.201547383321786810e+01,1.313675516141823962e+01,5.276265541148953631e+00,2.373382446452112493e+00,6.408246443447950469e+01,1.278934227556399073e+01,5.580514380345386272e+00,1.908500109756650742e+00,6.247606527824352440e+01,1.299987180311414114e+01,5.187000000000000277e+00,1.657999999999999918e+00,5.445000171661376953e+00,-3.205111622810363770e-01
6.518133461467870404e+01,1.227138633901394371e+01,4.977895641355828182e+00,1.652446302693502789e+00,6.464051587251404385e+01,1.298019228653965662e+01,5.580514380345386272e+00,1.908500109756650742e+00,6.486968020069237184e+01,1.268253406316826926e+01,5.282803766947314905e+00,1.833029291462440202e+00,6.247606527824352440e+01,1.299987180311414114e+01,5.187000000000000277e+00,1.657999999999999918e+00,5.445000171661376953e+00,-3.205111622810363770e-01
6.255872195982412620e+01,1.400508500537815237e+01,5.306012285407511797e+00,1.110619047407122473e+00,6.539796057738710999e+01,1.286583699231451305e+01,5.282803766947314905e+00,1.833029291462440202e+00,6.355008507611811552e+01,1.331852849317723120e+01,5.038643616830947636e+00,1.362413710201182848e+00,6.347328245637473287e+01,1.327233941742831291e+01,5.389999999999999680e+00,1.129000000000000004e+00,5.506999969482421875e+00,-2.063344269990921021e-01
6.139430892436535459e+01,1.828074128824493627e+01,5.230087778005919397e+00,8.455674655480971413e-01,6.405394943780120798e+01,1.345476986419734899e+01,5.038643616830947636e+00,1.362413710201182848e+00,6.316712540786522112e+01,1.538181795059432133e+01,5.305219116837341709e+00,1.207124507252705037e+00,6.408918631079036743e+01,1.338835675908086920e+01,5.293000000000000149e+00,8.539999999999999813e-01,5.361999988555908203e+00,-1.602867245674133301e-01
6.139430892436535459e+01,1.828074128824493627e+01,5.618050256281584609e+00,9.082907817537744233e-01,6.369764731954895609e+01,1.550253040131959104e+01,5.305219116837341709e+00,1.207124507252705037e+00,6.223024852760651271e+01,1.661096042277181439e+01,5.262316929012700761e+00,1.097344309522325201e+00,6.408918631079036743e+01,1.338835675908086920e+01,5.293000000000000149e+00,8.539999999999999813e-01,5.361999988555908203e+00,-1.602867245674133301e-01
6.424829754267503290e+01,9.944095923183871477e+00,5.570807443657431079e+00,5.997626729243705768e-01,6.275648022050778252e+01,1.672069485372404785e+01,5.262316929012700761e+00,1.097344309522325201e+00,6.321788004021737351e+01,1.396084547666293041e+01,5.292441617901721074e+00,9.532305922301765877e-01,6.512805044679734578e+01,1.352763421708858971e+01,5.488000000000000433e+00,6.129999999999999893e-01,5.521999835968017578e+00,-1.072486117482185364e-01
6.788611805452069348e+01,1.087804157907208413e+01,5.462647826834884590e+00,4.357509942863269647e-01,6.374712420200754792e+01,1.405616853588594850e+01,5.292441617901721074e+00,9.532305922301765877e-01,6.646291694826219043e+01,1.278555105870360187e+01,5.756069181647826660e+00,4.691310803712211985e-01,6.565786039826308240e+01,1.357923085770058691e+01,5.596000000000000085e+00,4.470000000000000084e-01,5.613999843597412109e+00,-7.960063964128494263e-02
6.788611805452069348e+01,1.087804157907208413e+01,5.583264499036965312e+00,4.453724885699915648e-01,6.703852386642697070e+01,1.283246416674072421e+01,5.756069181647826660e+00,4.691310803712211985e-01,6.733082965329255387e+01,1.204177877432226218e+01,5.622821159360612775e+00,4.630190860699197053e-01,6.565786039826308240e+01,1.357923085770058691e+01,5.426999999999999602e+00,3.039999999999999925e-01,5.435999870300292969e+00,-7.960063964128494263e-02
6.520576524754041259e+01,1.675173313781726492e+01,5.514037587632345527e+00,2.090810164616719591e-01,6.789311176922861080e+01,1.208808068292925419e+01,5.622821159360612775e+00,4.630190860699197053e-01,6.613000183544394872e+01,1.394950886976937987e+01,5.322709814046938881e+00,4.544759465470629700e-01,6.629136717363351750e+01,1.361786325095532213e+01,5.432000000000000384e+00,2.059999999999999887e-01,5.435999870300292969e+00,-3.789979591965675354e-02
6.776880127194027637e+01,1.274039943323746193e+01,5.207998504569553155e+00,1.021456259723352161e-01,6.666227281684864181e+01,1.399495646442408692e+01,5.322709814046938881e+00,4.544759465470629700e-01,6.703427018262749471e+01,1.347255834855699597e+01,5.196654970036649779e+00,3.507597162377212863e-01,6.681154882924565186e+01,1.363327367442449578e+01,5.250000000000000000e+00,8.100000000000000255e-02,5.250000000000000000e+00,-1.961070671677589417e-02
6.966736161726072396e+01,1.789234263987862406e+01,5.173346058407010339e+00,8.224566489127801971e-02,6.755393567963116652e+01,1.350763432018076848e+01,5.196654970036649779e+00,3.507597162377212863e-01,6.892877312213062169e+01,1.525763490277043744e+01,5.375217730328280652e+00,3.216099828052366716e-01,6.732078039623556265e+01,1.364181287441721935e+01,5.248999999999999666e+00,1.059999999999999970e-01,5.250000000000000000e+00,-1.589662395417690277e-02
6.655452871332154530e+01,1.203165443134494694e+01,5.554236291505130652e+00,1.399921563919096501e-01,6.946629489516344336e+01,1.528979590105096165e+01,5.375217730328280652e+00,3.216099828052366716e-01,6.849804588923885262e+01,1.396541816005726311e+01,5.653861126857504971e+00,2.693784026676372956e-01,6.794179594540308642e+01,1.365498407005257242e+01,5.572000000000000064e+00,1.390000000000000124e-01,5.572999954223632812e+00,-2.519923821091651917e-02
6.748692607902391671e+01,1.360550165055560790e+01,5.432452399799172937e+00,1.296807223481188931e-01,6.906343200192459619e+01,1.399235600032402616e+01,5.653861126857504971e+00,2.693784026676372956e-01,6.801213362955313357e+01,1.383745641243792335e+01,5.394625909764059202e+00,1.560286317945005219e-01,6.847282469261405424e+01,1.366791017213425796e+01,5.442000000000000171e+00,1.340000000000000080e-01,5.443999767303466797e+00,-2.386695519089698792e-02
6.980785119527118354e+01,1.229718358592601923e+01,5.224445016434273725e+00,1.274696666725574634e-01,6.855159622052954660e+01,1.385305927561737427e+01,5.394625909764059202e+00,1.560286317945005219e-01,6.897739099900350368e+01,1.322318589841154335e+01,5.234256839353161439e+00,1.483075113756590901e-01,6.899932730178670681e+01,1.368070371297789301e+01,5.487000000000000099e+00,1.270000000000000018e-01,5.488999843597412109e+00,-2.439386025071144104e-02
6.861551803374065628e+01,1.571750171363192017e+01,5.430269644238265414e+00,1.371033605169202085e-01,6.950081668293881876e+01,1.323801664954910962e+01,5.234256839353161439e+00,1.483075113756590901e-01,6.894498494965851876e+01,1.422804577495461054e+01,5.257759706580033665e+00,2.316033391232257543e-01,6.952361166506925372e+01,1.369305284156249236e+01,5.501999999999999780e+00,1.479999999999999927e-01,5.504000186920166016e+00,-2.524262107908725739e-02
7.192013943202721293e+01,1.323036993886895374e+01,5.287747227527256122e+00,1.151113415117391708e-01,6.947076092031652195e+01,1.425120610886693306e+01,5.257759706580033665e+00,2.316033391232257543e-01,7.026960986421430277e+01,1.383362853548216798e+01,5.101369774877515972e+00,1.975971689681777499e-01,7.015535986417296499e+01,1.370929391535173636e+01,5.503000000000000114e+00,1.320000000000000062e-01,5.504000186920166016e+00,-2.176601067185401917e-02
7.390786540475970412e+01,1.010322244317223550e+01,5.451487271304871207e+00,7.478014330670726406e-02,7.077974684170204966e+01,1.385338825237898597e+01,5.101369774877515972e+00,1.975971689681777499e-01,7.285612575014805259e+01,1.235556324329088973e+01,5.568666728694688928e+00,-2.754582889834816806e-02,7.069124090666298343e+01,1.371886308307587399e+01,5.485000000000000320e+00,7.399999999999999634e-02,5.486000061035156250e+00,-1.371652353554964066e-02
7.045051837010127826e+01,1.215170140378008590e+01,5.315855562094648157e+00,3.918521042368024870e-02,7.341299242301752770e+01,1.235280866040105430e+01,5.568666728694688928e+00,-2.754582889834816806e-02,7.246555946513682045e+01,1.227449618418828692e+01,5.664275873247515136e+00,-7.695155078053864117e-03,7.121621572980852477e+01,1.372470338512431631e+01,5.525000000000000355e+00,3.599999999999999728e-02,5.525000095367431641e+00,-7.371250074356794357e-03
6.972315847862877547e+01,1.583249003995562809e+01,5.562777798969976928e+00,4.974342901161276503e-02,7.303198705246157374e+01,1.227372666868048157e+01,5.664275873247515136e+00,-7.695155078053864117e-03,7.086463812868908008e+01,1.369492405707751637e+01,5.311879165458905483e+00,1.640191524684198043e-01,7.174516165279126767e+01,1.372844464885569060e+01,5.525000000000000355e+00,4.499999999999999833e-02,5.525000095367431641e+00,-8.941954001784324646e-03
7.184765774027300722e+01,1.157235009781668644e+01,5.563055142888098992e+00,1.471159884240394733e-01,7.139582604523496911e+01,1.371132597232435835e+01,5.311879165458905483e+00,1.640191524684198043e-01,7.152190745039374065e+01,1.284637820774521089e+01,5.389143763240547003e+00,1.600237595339769059e-01,7.235821402070853026e+01,1.373800046612158532e+01,5.487000000000000099e+00,1.250000000000000000e-01,5.487999916076660156e+00,-2.643901668488979340e-02
7.542129266252848652e+01,1.384281385528074004e+01,5.538378904398691738e+00,2.906460968672621159e-01,7.206082182671779890e+01,1.286238058369860937e+01,5.389143763240547003e+00,1.600237595339769059e-01,7.426697194444020056e+01,1.325426964974195165e+01,5.771400574099939895e+00,2.887783982458925758e-01,7.288463079902835773e+01,1.375738961859710052e+01,5.554999999999999716e+00,2.909999999999999809e-01,5.563000202178955078e+00,-5.243045464158058167e-02
7.505069446547551593e+01,1.311732424591547641e+01,5.441941111737685688e+00,3.772281856015876622e-01,7.484411200185019197e+01,1.328314748956654157e+01,5.771400574099939895e+00,2.887783982458925758e-01,7.494024872568310514e+01,1.322004762588253080e+01,5.614797527256494725e+00,3.150422990025076864e-01,7.341418325872390938e+01,1.378892667485268930e+01,5.434999999999999609e+00,3.910000000000000142e-01,5.449999809265136719e+00,-6.920797377824783325e-02
7.343723577271396152e+01,1.517105753512924515e+01,5.227275848607104258e+00,4.545310598414773473e-01,7.550172847840875079e+01,1.325155185578278072e+01,5.614797527256494725e+00,3.150422990025076864e-01,7.411449824941831821e+01,1.401844160417694241e+01,5.223815149189982243e+00,4.846453914909630289e-01,7.393410360794888447e+01,1.382823045368490966e+01,5.431000000000000050e+00,4.500000000000000111e-01,5.449999809265136719e+00,-8.673555403947830200e-02
7.388834261916271373e+01,1.464461691486684636e+01,5.569775158446729435e+00,6.450211412622279816e-01,7.463687976433732274e+01,1.406690614332603850e+01,5.223815149189982243e+00,4.846453914909630289e-01,7.436198319379410293e+01,1.430738283093375074e+01,5.425015989890479950e+00,5.318524057133177108e-01,7.456014883563243245e+01,1.389032704918910710e+01,5.557999999999999829e+00,6.219999999999999973e-01,5.592000007629394531e+00,-1.152938082814216614e-01
7.247926795492917051e+01,1.518605442178124321e+01,5.313462466842611143e+00,6.656889797284246679e-01,7.490448479278315119e+01,1.436056807150508163e+01,5.425015989890479950e+00,5.318524057133177108e-01,7.331191477038790083e+01,1.469059636035962768e+01,5.147111362312951854e+00,6.571854555818364974e-01,7.509010183799401261e+01,1.395418698957462134e+01,5.501999999999999780e+00,6.899999999999999467e-01,5.545000076293945312e+00,-1.246340870857238770e-01
7.247926795492917051e+01,1.518605442178124321e+01,5.638918311429597985e+00,7.064632150752876427e-01,7.382662590661919921e+01,1.475631490591781159e+01,5.147111362312951854e+00,6.571854555818364974e-01,7.334315681740537229e+01,1.493211226652919876e+01,5.452716992313493272e+00,6.715715306714564736e-01,7.509010183799401261e+01,1.395418698957462134e+01,5.500000000000000000e+00,7.019999999999999574e-01,5.545000076293945312e+00,-1.246340870857238770e-01
7.684364867216001471e+01,1.335240240278976565e+01,5.568314956099619906e+00,7.147466639230004581e-01,7.388842851663672207e+01,1.499926941959634519e+01,5.452716992313493272e+00,6.715715306714564736e-01,7.582684407203059607e+01,1.434180429658831279e+01,5.780622429406319540e+00,6.415989968209490080e-01,7.561426413037995076e+01,1.402074296552061838e+01,5.371999999999999886e+00,6.919999999999999485e-01,5.416999816894531250e+00,-1.276615262031555176e-01
7.620342528806567373e+01,1.269419093249780062e+01,5.250902037731721705e+00,6.819483837489045408e-01,7.640490631497122820e+01,1.440596419627040703e+01,5.780622429406319540e+00,6.415989968209490080e-01,7.638487146791148064e+01,1.371614018723176365e+01,5.565723441863918097e+00,6.543518245025233826e-01,7.613469946393360033e+01,1.408794458111822756e+01,5.275000000000000355e+00,6.720000000000000417e-01,5.316999912261962891e+00,-1.291497349739074707e-01
