8.617742037825208001e+01,1.381246199414045250e+01,4.015631610642654614e+00,3.530596702120962771e+00,8.351259401211238753e+01,1.381385013179013654e+01,3.701783519082965324e+00,3.554627508172830463e+00,8.375077934898052945e+01,1.381277438078220499e+01,3.818850693821982389e+00,3.553744396364863611e+00,8.334921789199820807e+01,1.396762534189372573e+01,4.128000000000000114e+00,3.661000000000000032e+00,5.518000125885009766e+00,-7.212113142013549805e-01
8.434378129257254386e+01,1.187411399807456114e+01,4.310025932166973384e+00,3.789432103740524305e+00,8.413266441836272236e+01,1.416814882041869161e+01,3.818850693821982389e+00,3.553744396364863611e+00,8.417012782959810124e+01,1.398327600836880791e+01,3.844187649646537697e+00,3.470391272051888354e+00,8.375257253693973780e+01,1.432301684370761841e+01,4.277999999999999581e+00,3.726999999999999869e+00,5.673999786376953125e+00,-7.212113142013549805e-01
8.453482195802389754e+01,1.285743530732052164e+01,4.370506437208440786e+00,3.820562326324624447e+00,8.455454659456275124e+01,1.433031513557399705e+01,3.844187649646537697e+00,3.470391272051888354e+00,8.457386247392338419e+01,1.421954677961196545e+01,3.861530656707397480e+00,3.423724088302623869e+00,8.423546743411669979e+01,1.474524851787541735e+01,4.259000000000000341e+00,3.701999999999999957e+00,5.643000125885009766e+00,-7.183592915534973145e-01
8.609097862306784066e+01,1.612854763059500485e+01,4.333394580864350587e+00,3.676707957367027380e+00,8.496001553959412433e+01,1.456191918844222855e+01,3.861530656707397480e+00,3.423724088302623869e+00,8.507460619713600636e+01,1.470467665499535137e+01,3.922880062588303574e+00,3.494905560530761957e+00,8.464374685363651452e+01,1.509976740801327644e+01,4.290000000000000036e+00,3.665999999999999925e+00,5.643000125885009766e+00,-7.035987973213195801e-01
8.609097862306784066e+01,1.612854763059500485e+01,4.073375598565644573e+00,3.456092492182816223e+00,8.546689420339482979e+01,1.505416721104842814e+01,3.922880062588303574e+00,3.494905560530761957e+00,8.552574565826026287e+01,1.514360359438395420e+01,3.952948546623704651e+00,3.536408102191490599e+00,8.464374685363651452e+01,1.509976740801327644e+01,4.278999999999999915e+00,3.620000000000000107e+00,5.604000091552734375e+00,-7.035987973213195801e-01
8.910551095062287175e+01,1.275464674024972034e+01,3.921459235723522507e+00,3.443852062606282072e+00,8.592104051292263023e+01,1.549724440460310326e+01,3.952948546623704651e+00,3.536408102191490599e+00,8.618946208506619655e+01,1.526129672471916265e+01,4.078840395777470818e+00,3.423862494291511016e+00,8.551712560688530118e+01,1.586149283450822978e+01,3.978000000000000203e+00,3.672000000000000153e+00,5.414000034332275391e+00,-7.206433415412902832e-01
8.530663389018620535e+01,1.744432982035462132e+01,3.866739166586175003e+00,4.023024653932414374e+00,8.659734612464394843e+01,1.560368297414831318e+01,4.078840395777470818e+00,3.423862494291511016e+00,8.647958478797023929e+01,1.578344911313211263e+01,4.020068953030649261e+00,3.517894493367202280e+00,8.586316061096864871e+01,1.625354071682595603e+01,3.266000000000000014e+00,4.391000000000000014e+00,5.472000122070312500e+00,-8.052042126655578613e-01
8.452264177800719835e+01,1.518029983984576248e+01,2.360696675480273399e+00,3.516011566710696368e+00,8.688159168327329951e+01,1.613523856246883170e+01,4.020068953030649261e+00,3.517894493367202280e+00,8.661565853388256642e+01,1.605429441132095647e+01,3.868850464330895189e+00,3.479752722240983864e+00,8.586316061096864871e+01,1.625354071682595603e+01,2.532000000000000028e+00,3.440999999999999837e+00,4.271999835968017578e+00,-9.795148372650146484e-01
8.743267309670282827e+01,1.562124856531564454e+01,5.565932324119230445e-01,3.783291478453622569e-01,8.700254358031565971e+01,1.640226968354505388e+01,3.868850464330895189e+00,3.479752722240983864e+00,8.690689728330821140e+01,1.621246369750544503e+01,3.771907774153160808e+00,3.341779356191856731e+00,8.627977895742361625e+01,1.667908545530813313e+01,6.510000000000000231e-01,1.670000000000000095e-01,6.719999909400939941e-01,-5.969871282577514648e-01
8.508680450982481602e+01,1.755602057961004192e+01,-5.312541957897738421e-01,-1.216305785857262622e-01,8.728408806072353343e+01,1.654664163312462932e+01,3.771907774153160808e+00,3.341779356191856731e+00,8.692642804171377691e+01,1.649402211331763013e+01,3.536067919616634914e+00,3.262726882899367187e+00,8.629872274423195222e+01,1.668482275941881099e+01,-5.150000000000000133e-01,-1.150000000000000050e-01,-5.279999971389770508e-01,-2.250707894563674927e-01
8.508680450982481602e+01,1.755602057961004192e+01,4.338945424853190569e-01,1.032062726819452381e-01,8.728003483367544391e+01,1.682029480160756663e+01,3.536067919616634914e+00,3.262726882899367187e+00,8.697060588615650545e+01,1.675661812135691164e+01,3.341758761231234054e+00,3.183230580954117706e+00,8.629872274423195222e+01,1.668482275941881099e+01,4.500000000000000111e-01,1.069999999999999979e-01,4.620000123977661133e-01,-2.335208058357238770e-01
8.617742252402339886e+01,1.327944942479143542e+01,5.915623065818823578e-01,8.039303979564678404e-02,8.730478176227963161e+01,1.707494117945232404e+01,3.341758761231234054e+00,3.183230580954117706e+00,8.709965081576594059e+01,1.662979809533302600e+01,3.202073941547332048e+00,2.925010500299389360e+00,8.632089757941713515e+01,1.668945952483841921e+01,6.059999999999999831e-01,6.800000000000000488e-02,6.100000143051147461e-01,-1.350720524787902832e-01
8.883607244568639771e+01,1.653348850347696697e+01,6.058005207020698002e-01,1.554788185404754400e-02,8.741985820992067602e+01,1.692229914536296320e+01,3.202073941547332048e+00,2.925010500299389360e+00,8.743626748907767876e+01,1.677336172686004900e+01,3.169112743342884286e+00,2.809288264889648001e+00,8.639498662968297538e+01,1.669375868813506614e+01,5.919999999999999707e-01,-1.000000000000000021e-02,5.920000076293945312e-01,-2.565938606858253479e-02
8.558446973638574207e+01,1.523912855192630644e+01,6.035042651610685871e-01,-6.505070197987337932e-02,8.775317876341196666e+01,1.705429055334901278e+01,3.169112743342884286e+00,2.809288264889648001e+00,8.746722121618647350e+01,1.678596295008743411e+01,2.994263775861192300e+00,2.637902029367389378e+00,8.639498662968297538e+01,1.669375868813506614e+01,6.710000000000000409e-01,-5.700000000000000205e-02,6.729999780654907227e-01,1.073737516999244690e-01
8.628858301064234126e+01,1.814696105514197200e+01,3.654261826681670100e-01,-7.962232507767438849e-02,8.776664759377258918e+01,1.704975315302417371e+01,2.994263775861192300e+00,2.637902029367389378e+00,8.753665615673263289e+01,1.703431263222069703e+01,2.844775356527562860e+00,2.588044285586775572e+00,8.644519186088257356e+01,1.668788214691020499e+01,3.649999999999999911e-01,-1.000000000000000056e-01,3.790000081062316895e-01,2.145358175039291382e-01
8.739807683279397565e+01,1.518603678680547908e+01,4.408007289628544934e-01,-1.315094103967255901e-01,8.782113369238538780e+01,1.729311706077937316e+01,2.844775356527562860e+00,2.588044285586775572e+00,8.768945179150476577e+01,1.700624018915958757e+01,2.745099564828826555e+00,2.410349908032051403e+00,8.647358465260487037e+01,1.668142195760614754e+01,4.380000000000000004e-01,-1.360000000000000098e-01,4.589999914169311523e-01,2.899350821971893311e-01
8.739807683279397565e+01,1.518603678680547908e+01,4.408007289628544934e-01,-1.315094103967255901e-01,8.796396174798765344e+01,1.724727517996279147e+01,2.745099564828826555e+00,2.410349908032051403e+00,8.782415888001082749e+01,1.697136575924441360e+01,2.643162112166153932e+00,2.240604249325635511e+00,8.647358465260487037e+01,1.668142195760614754e+01,4.380000000000000004e-01,-1.360000000000000098e-01,4.589999914169311523e-01,2.899350821971893311e-01
8.739807683279397565e+01,1.518603678680547908e+01,4.408007289628544934e-01,-1.315094103967255901e-01,8.808847509122743702e+01,1.719542618417697710e+01,2.643162112166153932e+00,2.240604249325635511e+00,8.794219241994890979e+01,1.693067598283621678e+01,2.539771178194128343e+00,2.078773034773191863e+00,8.647358465260487037e+01,1.668142195760614754e+01,4.380000000000000004e-01,-1.360000000000000098e-01,4.589999914169311523e-01,2.899350821971893311e-01
